--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.5904677e-01, 1.2331831e-23, 8.4095323e-01],
       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.6015615 , 0.3946295 , 0.00380901],
        [0.54342365, 0.45276722, 0.00380912],
        [0.78275174, 0.21343897, 0.00380929]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.2014977 , 0.        , 0.79850227],
        [0.144735  , 0.        , 0.85526496],
        [0.25442055, 0.        , 0.7455794 ]]], dtype=float32)
Aggregated Value:  [0.20021777 0.         0.7997822 ]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.2014977 , 0.79850227],
        [0.        , 0.144735  , 0.85526496],
        [0.        , 0.25442055, 0.7455794 ]]], dtype=float32)
Aggregated Value:  [0.         0.20021777 0.7997822 ]

