--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [8.96738172e-02, 6.17813587e-01, 2.92512596e-01]],

       [[1.04476944e-01, 5.88295460e-01, 3.07227612e-01],
        [1.05120435e-01, 5.81766665e-01, 3.13112915e-01],
        [8.96351263e-02, 6.17774844e-01, 2.92590022e-01]],

       [[1.04515195e-01, 5.88342667e-01, 3.07142138e-01],
        [1.05160899e-01, 5.81808865e-01, 3.13030243e-01],
        [8.96731317e-02, 6.17812634e-01, 2.92514205e-01]],

       [[1.04033604e-01, 5.88150918e-01, 3.07815492e-01],
        [1.04664549e-01, 5.81637263e-01, 3.13698173e-01],
        [8.92018080e-02, 6.17701113e-01, 2.93097079e-01]],

       [[1.04515836e-01, 5.88343918e-01, 3.07140231e-01],
        [1.05161615e-01, 5.81810057e-01, 3.13028336e-01],
        [8.96738172e-02, 6.17813587e-01, 2.92512596e-01]],

       [[1.04515836e-01, 5.88343918e-01, 3.07140231e-01],
        [1.05161615e-01, 5.81810057e-01, 3.13028336e-01],
        [8.96738172e-02, 6.17813587e-01, 2.92512596e-01]],

       [[1.04515061e-01, 5.88342369e-01, 3.07142556e-01],
        [1.05160750e-01, 5.81808627e-01, 3.13030601e-01],
        [8.96729827e-02, 6.17812395e-01, 2.92514622e-01]],

       [[1.04515836e-01, 5.88343918e-01, 3.07140231e-01],
        [1.05161615e-01, 5.81810057e-01, 3.13028336e-01],
        [8.96738172e-02, 6.17813587e-01, 2.92512596e-01]],

       [[1.04515836e-01, 5.88343918e-01, 3.07140231e-01],
        [1.05161615e-01, 5.81810057e-01, 3.13028336e-01],
        [8.96738172e-02, 6.17813587e-01, 2.92512596e-01]],

       [[1.04515836e-01, 5.88343918e-01, 3.07140231e-01],
        [1.05161615e-01, 5.81810057e-01, 3.13028336e-01],
        [8.96738172e-02, 6.17813587e-01, 2.92512596e-01]],

       [[2.80259693e-45, 1.00000000e+00, 0.00000000e+00],
        [2.80259693e-45, 1.00000000e+00, 0.00000000e+00],
        [2.80259693e-45, 1.00000000e+00, 0.00000000e+00]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.07250753, 0.        , 0.9274925 ],
        [0.07351493, 0.        , 0.92648506],
        [0.06628066, 0.        , 0.93371934]]], dtype=float32)
Aggregated Value:  [0.07076771 0.         0.9292323 ]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.07250753, 0.9274925 ],
        [0.        , 0.07351493, 0.92648506],
        [0.        , 0.06628066, 0.93371934]]], dtype=float32)
Aggregated Value:  [0.         0.07076771 0.9292323 ]

