--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [0.13232878, 0.53184015, 0.3358311 ],
        [0.20022555, 0.32871452, 0.47105995]],

       [[0.17233899, 0.40955055, 0.4181105 ],
        [0.13234283, 0.5317792 , 0.33587795],
        [0.2002461 , 0.32863036, 0.47112355]],

       [[0.17232244, 0.4096209 , 0.41805664],
        [0.13232876, 0.5318402 , 0.33583105],
        [0.20022555, 0.32871455, 0.47105992]],

       [[0.17232244, 0.4096209 , 0.41805664],
        [0.13232876, 0.5318402 , 0.33583105],
        [0.20022555, 0.32871455, 0.47105992]],

       [[0.17232323, 0.40961763, 0.41805914],
        [0.1323294 , 0.5318372 , 0.33583337],
        [0.20022647, 0.32871068, 0.47106284]],

       [[0.64493483, 0.35125604, 0.00380912],
        [0.58558804, 0.41060293, 0.00380903],
        [0.79047436, 0.20571634, 0.0038093 ]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.17261113, 0.        , 0.8273889 ],
        [0.13590032, 0.        , 0.8640997 ],
        [0.1972368 , 0.        , 0.8027632 ]]], dtype=float32)
Aggregated Value:  [0.16858275 0.         0.83141726]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.17261113, 0.8273889 ],
        [0.        , 0.13590032, 0.8640997 ],
        [0.        , 0.1972368 , 0.8027632 ]]], dtype=float32)
Aggregated Value:  [0.         0.16858275 0.83141726]

