--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.59046769e-01, 1.40129846e-45, 8.40953231e-01],
       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.60768753, 0.38850322, 0.00380924],
        [0.5379455 , 0.45824546, 0.00380903],
        [0.750808  , 0.24538253, 0.00380947]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.13933197, 0.        , 0.860668  ],
        [0.10496341, 0.        , 0.8950366 ],
        [0.18605952, 0.        , 0.81394047]]], dtype=float32)
Aggregated Value:  [0.14345163 0.         0.85654837]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.13933197, 0.860668  ],
        [0.        , 0.10496341, 0.8950366 ],
        [0.        , 0.18605952, 0.81394047]]], dtype=float32)
Aggregated Value:  [0.         0.14345163 0.85654837]

