--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.4785790e-07, 9.9999976e-01, 1.1920929e-07],
       [[8.4113702e-02, 5.5615932e-01, 3.5972697e-01],
        [6.5225787e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954808e-02, 5.5656993e-01, 3.6447525e-01]],

       [[8.4113672e-02, 5.5615926e-01, 3.5972708e-01],
        [6.5225787e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954801e-02, 5.5656993e-01, 3.6447525e-01]],

       [[8.4113680e-02, 5.5615926e-01, 3.5972708e-01],
        [6.5225787e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954801e-02, 5.5656993e-01, 3.6447525e-01]],

       [[8.4113702e-02, 5.5615932e-01, 3.5972697e-01],
        [6.5225787e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954808e-02, 5.5656993e-01, 3.6447525e-01]],

       [[8.4113672e-02, 5.5615932e-01, 3.5972703e-01],
        [6.5225758e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954779e-02, 5.5656999e-01, 3.6447525e-01]],

       [[8.4113672e-02, 5.5615926e-01, 3.5972708e-01],
        [6.5225787e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954801e-02, 5.5656993e-01, 3.6447525e-01]],

       [[8.4113665e-02, 5.5615932e-01, 3.5972703e-01],
        [6.5225758e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954771e-02, 5.5656993e-01, 3.6447531e-01]],

       [[8.4113702e-02, 5.5615932e-01, 3.5972697e-01],
        [6.5225787e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954808e-02, 5.5656993e-01, 3.6447525e-01]],

       [[8.4113702e-02, 5.5615932e-01, 3.5972697e-01],
        [6.5225795e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954823e-02, 5.5656993e-01, 3.6447525e-01]],

       [[8.4113695e-02, 5.5615938e-01, 3.5972700e-01],
        [6.5225773e-02, 6.1743975e-01, 3.1733447e-01],
        [7.8954794e-02, 5.5656993e-01, 3.6447525e-01]],

       [[8.4113702e-02, 5.5615932e-01, 3.5972697e-01],
        [6.5225795e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954823e-02, 5.5656993e-01, 3.6447525e-01]],

       [[8.4113680e-02, 5.5615926e-01, 3.5972708e-01],
        [6.5225780e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954801e-02, 5.5656993e-01, 3.6447525e-01]],

       [[8.4113680e-02, 5.5615926e-01, 3.5972708e-01],
        [6.5225787e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954801e-02, 5.5656993e-01, 3.6447525e-01]],

       [[8.4113702e-02, 5.5615932e-01, 3.5972697e-01],
        [6.5225787e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954808e-02, 5.5656993e-01, 3.6447525e-01]],

       [[8.4113680e-02, 5.5615932e-01, 3.5972703e-01],
        [6.5225773e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954794e-02, 5.5656993e-01, 3.6447525e-01]],

       [[8.4113680e-02, 5.5615926e-01, 3.5972708e-01],
        [6.5225780e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954801e-02, 5.5656993e-01, 3.6447525e-01]],

       [[8.4113695e-02, 5.5615932e-01, 3.5972697e-01],
        [6.5225787e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954808e-02, 5.5656993e-01, 3.6447525e-01]],

       [[8.4113702e-02, 5.5615932e-01, 3.5972697e-01],
        [6.5225787e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954808e-02, 5.5656993e-01, 3.6447525e-01]],

       [[8.4113702e-02, 5.5615932e-01, 3.5972697e-01],
        [6.5225795e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954823e-02, 5.5656993e-01, 3.6447525e-01]],

       [[8.4113702e-02, 5.5615932e-01, 3.5972697e-01],
        [6.5225787e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954808e-02, 5.5656993e-01, 3.6447525e-01]],

       [[8.4113672e-02, 5.5615926e-01, 3.5972708e-01],
        [6.5225787e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954801e-02, 5.5656993e-01, 3.6447525e-01]],

       [[8.4113680e-02, 5.5615926e-01, 3.5972708e-01],
        [6.5225787e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954808e-02, 5.5656993e-01, 3.6447525e-01]],

       [[8.4113672e-02, 5.5615926e-01, 3.5972708e-01],
        [6.5225787e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954801e-02, 5.5656993e-01, 3.6447525e-01]],

       [[8.4113702e-02, 5.5615932e-01, 3.5972697e-01],
        [6.5225795e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954823e-02, 5.5656993e-01, 3.6447525e-01]],

       [[8.4113680e-02, 5.5615926e-01, 3.5972708e-01],
        [6.5225780e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954801e-02, 5.5656993e-01, 3.6447525e-01]],

       [[8.4113680e-02, 5.5615926e-01, 3.5972708e-01],
        [6.5225787e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954801e-02, 5.5656993e-01, 3.6447525e-01]],

       [[8.4113702e-02, 5.5615932e-01, 3.5972697e-01],
        [6.5225787e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954808e-02, 5.5656993e-01, 3.6447525e-01]],

       [[8.4113672e-02, 5.5615932e-01, 3.5972703e-01],
        [6.5225758e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954779e-02, 5.5656993e-01, 3.6447531e-01]],

       [[8.4113672e-02, 5.5615926e-01, 3.5972708e-01],
        [6.5225795e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954801e-02, 5.5656993e-01, 3.6447525e-01]],

       [[8.4113672e-02, 5.5615926e-01, 3.5972708e-01],
        [6.5225787e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954801e-02, 5.5656993e-01, 3.6447525e-01]],

       [[2.8025969e-45, 1.0000000e+00, 0.0000000e+00],
        [2.8025969e-45, 1.0000000e+00, 0.0000000e+00],
        [2.8025969e-45, 1.0000000e+00, 0.0000000e+00]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[4.9882509e-08, 0.0000000e+00, 1.0000000e+00],
        [4.2307992e-08, 0.0000000e+00, 1.0000000e+00],
        [4.9356291e-08, 0.0000000e+00, 1.0000000e+00]]], dtype=float32)
Aggregated Value:  [4.7182265e-08 0.0000000e+00 1.0000000e+00]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.0000000e+00, 4.9882509e-08, 1.0000000e+00],
        [0.0000000e+00, 4.2307992e-08, 1.0000000e+00],
        [0.0000000e+00, 4.9356291e-08, 1.0000000e+00]]], dtype=float32)
Aggregated Value:  [0.0000000e+00 4.7182265e-08 1.0000000e+00]

