--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.e-45, 1.e+00, 0.e+00],
       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.4012985e-45, 1.0000000e+00, 0.0000000e+00],
        [1.4012985e-45, 1.0000000e+00, 0.0000000e+00],
        [1.4012985e-45, 1.0000000e+00, 0.0000000e+00]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

