--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[2.6894423e-07, 9.9999970e-01, 0.0000000e+00],
        [1.27115741e-01, 4.18951213e-01, 4.53933060e-01]],

       [[1.20636478e-01, 4.46666777e-01, 4.32696760e-01],
        [1.28465638e-01, 4.19586122e-01, 4.51948225e-01],
        [1.27115965e-01, 4.18951273e-01, 4.53932762e-01]],

       [[1.20636083e-01, 4.46666807e-01, 4.32697147e-01],
        [1.28465220e-01, 4.19586062e-01, 4.51948702e-01],
        [1.27115577e-01, 4.18951273e-01, 4.53933120e-01]],

       [[1.20636240e-01, 4.46666777e-01, 4.32696998e-01],
        [1.28465429e-01, 4.19586122e-01, 4.51948464e-01],
        [1.27115741e-01, 4.18951273e-01, 4.53933001e-01]],

       [[1.20636478e-01, 4.46666777e-01, 4.32696760e-01],
        [1.28465638e-01, 4.19586122e-01, 4.51948225e-01],
        [1.27115965e-01, 4.18951273e-01, 4.53932762e-01]],

       [[1.20636247e-01, 4.46666777e-01, 4.32696998e-01],
        [1.28465429e-01, 4.19586122e-01, 4.51948464e-01],
        [1.27115741e-01, 4.18951273e-01, 4.53933001e-01]],

       [[1.20636478e-01, 4.46666777e-01, 4.32696760e-01],
        [1.28465638e-01, 4.19586122e-01, 4.51948225e-01],
        [1.27115965e-01, 4.18951273e-01, 4.53932762e-01]],

       [[1.20636478e-01, 4.46666777e-01, 4.32696760e-01],
        [1.28465638e-01, 4.19586122e-01, 4.51948225e-01],
        [1.27115965e-01, 4.18951273e-01, 4.53932762e-01]],

       [[1.20636106e-01, 4.46666777e-01, 4.32697117e-01],
        [1.28465280e-01, 4.19586152e-01, 4.51948613e-01],
        [1.27115592e-01, 4.18951273e-01, 4.53933120e-01]],

       [[1.20636113e-01, 4.46666777e-01, 4.32697117e-01],
        [1.28465280e-01, 4.19586152e-01, 4.51948613e-01],
        [1.27115592e-01, 4.18951273e-01, 4.53933120e-01]],

       [[1.20636247e-01, 4.46666777e-01, 4.32696998e-01],
        [1.28465429e-01, 4.19586122e-01, 4.51948464e-01],
        [1.27115741e-01, 4.18951273e-01, 4.53933001e-01]],

       [[1.20636404e-01, 4.46666777e-01, 4.32696819e-01],
        [1.28465563e-01, 4.19586122e-01, 4.51948345e-01],
        [1.27115875e-01, 4.18951273e-01, 4.53932881e-01]],

       [[1.20636202e-01, 4.46666807e-01, 4.32697028e-01],
        [1.28465354e-01, 4.19586122e-01, 4.51948524e-01],
        [1.27115682e-01, 4.18951243e-01, 4.53933090e-01]],

       [[1.20636351e-01, 4.46666777e-01, 4.32696879e-01],
        [1.28465518e-01, 4.19586122e-01, 4.51948345e-01],
        [1.27115831e-01, 4.18951273e-01, 4.53932881e-01]],

       [[1.20636106e-01, 4.46666777e-01, 4.32697117e-01],
        [1.28465250e-01, 4.19586122e-01, 4.51948643e-01],
        [1.27115563e-01, 4.18951243e-01, 4.53933209e-01]],

       [[1.20636299e-01, 4.46666777e-01, 4.32696939e-01],
        [1.28465459e-01, 4.19586122e-01, 4.51948404e-01],
        [1.27115771e-01, 4.18951273e-01, 4.53932941e-01]],

       [[1.20636441e-01, 4.46666807e-01, 4.32696790e-01],
        [1.28465608e-01, 4.19586122e-01, 4.51948285e-01],
        [1.27115920e-01, 4.18951273e-01, 4.53932822e-01]],

       [[1.20636381e-01, 4.46666777e-01, 4.32696819e-01],
        [1.28465548e-01, 4.19586122e-01, 4.51948345e-01],
        [1.27115875e-01, 4.18951273e-01, 4.53932881e-01]],

       [[1.20636322e-01, 4.46666807e-01, 4.32696909e-01],
        [1.28465459e-01, 4.19586122e-01, 4.51948404e-01],
        [1.27115786e-01, 4.18951273e-01, 4.53932941e-01]],

       [[1.20636106e-01, 4.46666777e-01, 4.32697117e-01],
        [1.28465250e-01, 4.19586062e-01, 4.51948702e-01],
        [1.27115607e-01, 4.18951273e-01, 4.53933120e-01]],

       [[1.20636411e-01, 4.46666777e-01, 4.32696819e-01],
        [1.28465563e-01, 4.19586122e-01, 4.51948345e-01],
        [1.27115890e-01, 4.18951273e-01, 4.53932822e-01]],

       [[1.20636202e-01, 4.46666807e-01, 4.32697028e-01],
        [1.28465354e-01, 4.19586122e-01, 4.51948524e-01],
        [1.27115682e-01, 4.18951243e-01, 4.53933090e-01]],

       [[1.20636113e-01, 4.46666777e-01, 4.32697117e-01],
        [1.28465280e-01, 4.19586152e-01, 4.51948613e-01],
        [1.27115592e-01, 4.18951273e-01, 4.53933120e-01]],

       [[1.20636307e-01, 4.46666777e-01, 4.32696939e-01],
        [1.28465474e-01, 4.19586182e-01, 4.51948345e-01],
        [1.27115831e-01, 4.18951243e-01, 4.53932971e-01]],

       [[6.89449450e-07, 9.99999285e-01, 0.00000000e+00],
        [3.62759636e-07, 9.99999642e-01, 0.00000000e+00],
        [3.61437344e-07, 9.99999583e-01, 5.96046448e-08]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[2.1757621e-07, 0.0000000e+00, 9.9999976e-01],
        [2.2884602e-07, 0.0000000e+00, 9.9999976e-01],
        [2.2861532e-07, 0.0000000e+00, 9.9999976e-01]]], dtype=float32)
Aggregated Value:  [2.2501251e-07 0.0000000e+00 9.9999976e-01]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.0000000e+00, 2.1757621e-07, 9.9999976e-01],
        [0.0000000e+00, 2.2884602e-07, 9.9999976e-01],
        [0.0000000e+00, 2.2861532e-07, 9.9999976e-01]]], dtype=float32)
Aggregated Value:  [0.0000000e+00 2.2501251e-07 9.9999976e-01]

