--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.73791230e-01, 5.70268869e-01, 2.55939901e-01],
       [[9.63378787e-01, 9.89329186e-04, 3.56318839e-02],
        [9.64174628e-01, 1.93220694e-04, 3.56321521e-02],
        [9.64094639e-01, 2.73288140e-04, 3.56320739e-02],
        ...,
        [9.64367807e-01, 2.29455594e-07, 3.56319621e-02],
        [9.64357495e-01, 1.03476805e-05, 3.56321558e-02],
        [9.58096027e-01, 6.27165241e-03, 3.56323197e-02]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.151472  , 0.5490456 , 0.2994824 ],
        [0.11952046, 0.6315091 , 0.24897039],
        [0.29559702, 0.18712108, 0.5172819 ]],

       [[0.15152322, 0.5492145 , 0.29926237],
        [0.11956087, 0.6316542 , 0.24878496],
        [0.29566675, 0.18747607, 0.51685715]],

       [[0.15152322, 0.5492145 , 0.29926237],
        [0.11956087, 0.6316542 , 0.24878496],
        [0.29566675, 0.18747607, 0.51685715]],

       [[0.15152322, 0.5492145 , 0.29926237],
        [0.11956087, 0.6316542 , 0.24878496],
        [0.29566675, 0.18747607, 0.51685715]],

       [[0.15152322, 0.5492145 , 0.29926237],
        [0.11956087, 0.6316542 , 0.24878496],
        [0.29566675, 0.18747607, 0.51685715]],

       [[0.15152186, 0.54920995, 0.2992682 ],
        [0.11955978, 0.6316504 , 0.24878985],
        [0.29566488, 0.1874668 , 0.5168683 ]],

       [[0.151472  , 0.5490456 , 0.2994824 ],
        [0.11952046, 0.6315091 , 0.24897039],
        [0.29559702, 0.18712108, 0.5172819 ]],

       [[0.15152305, 0.54921395, 0.299263  ],
        [0.11956076, 0.63165385, 0.24878538],
        [0.29566658, 0.18747509, 0.51685834]],

       [[0.15152322, 0.5492145 , 0.29926237],
        [0.11956087, 0.6316542 , 0.24878496],
        [0.29566675, 0.18747607, 0.51685715]],

       [[0.15152322, 0.5492145 , 0.29926237],
        [0.11956087, 0.6316542 , 0.24878496],
        [0.29566675, 0.18747607, 0.51685715]],

       [[0.151472  , 0.5490456 , 0.2994824 ],
        [0.11952046, 0.6315091 , 0.24897039],
        [0.29559702, 0.18712108, 0.5172819 ]],

       [[0.15148537, 0.54909086, 0.29942375],
        [0.11953098, 0.6315481 , 0.24892092],
        [0.29561436, 0.18721783, 0.51716787]],

       [[0.15147102, 0.5490423 , 0.2994867 ],
        [0.11951966, 0.63150626, 0.24897408],
        [0.29559565, 0.18711425, 0.5172901 ]],

       [[0.15152322, 0.5492145 , 0.29926237],
        [0.11956087, 0.6316542 , 0.24878496],
        [0.29566675, 0.18747607, 0.51685715]],

       [[0.15152322, 0.5492145 , 0.29926237],
        [0.11956087, 0.6316542 , 0.24878496],
        [0.29566675, 0.18747607, 0.51685715]],

       [[0.15152322, 0.5492145 , 0.29926237],
        [0.11956087, 0.6316542 , 0.24878496],
        [0.29566675, 0.18747607, 0.51685715]],

       [[0.15093239, 0.5473639 , 0.30170375],
        [0.11908604, 0.6301022 , 0.25081176],
        [0.29472327, 0.18386513, 0.52141166]],

       [[0.15152322, 0.5492145 , 0.29926237],
        [0.11956087, 0.6316542 , 0.24878496],
        [0.29566675, 0.18747607, 0.51685715]],

       [[0.15150627, 0.54915917, 0.29933453],
        [0.1195475 , 0.63160676, 0.24884576],
        [0.29564327, 0.18736054, 0.5169962 ]],

       [[0.15152322, 0.5492145 , 0.29926237],
        [0.11956087, 0.6316542 , 0.24878496],
        [0.29566675, 0.18747607, 0.51685715]],

       [[0.15145147, 0.54897857, 0.29956996],
        [0.11950421, 0.6314516 , 0.24904418],
        [0.29556847, 0.18698119, 0.51745033]],

       [[0.15152322, 0.5492145 , 0.29926237],
        [0.11956087, 0.6316542 , 0.24878496],
        [0.29566675, 0.18747607, 0.51685715]],

       [[0.15152322, 0.5492145 , 0.29926237],
        [0.11956087, 0.6316542 , 0.24878496],
        [0.29566675, 0.18747607, 0.51685715]],

       [[0.15147045, 0.5490421 , 0.29948747],
        [0.11951917, 0.63150626, 0.24897456],
        [0.2955935 , 0.18711612, 0.51729035]],

       [[0.15147194, 0.54904544, 0.29948258],
        [0.11952041, 0.63150895, 0.24897063],
        [0.2955969 , 0.18712068, 0.5172824 ]],

       [[0.15137208, 0.54876095, 0.29986697],
        [0.11943739, 0.63128364, 0.24927896],
        [0.29539454, 0.18665832, 0.5179472 ]],

       [[0.15152322, 0.5492145 , 0.29926237],
        [0.11956087, 0.6316542 , 0.24878496],
        [0.29566675, 0.18747607, 0.51685715]],

       [[0.15152322, 0.5492145 , 0.29926237],
        [0.11956087, 0.6316542 , 0.24878496],
        [0.29566675, 0.18747607, 0.51685715]],

       [[0.1514717 , 0.5490446 , 0.29948366],
        [0.11952022, 0.63150823, 0.24897158],
        [0.2955966 , 0.18711902, 0.5172844 ]],

       [[0.15152322, 0.5492145 , 0.29926237],
        [0.11956087, 0.6316542 , 0.24878496],
        [0.29566675, 0.18747607, 0.51685715]],

       [[0.15152322, 0.5492145 , 0.29926237],
        [0.11956087, 0.6316542 , 0.24878496],
        [0.29566675, 0.18747607, 0.51685715]],

       [[0.15149784, 0.5491316 , 0.2993706 ],
        [0.11954081, 0.6315831 , 0.2488761 ],
        [0.29563156, 0.187303  , 0.51706547]],

       [[0.79151875, 0.20467179, 0.00380947],
        [0.70058846, 0.2956025 , 0.00380903],
        [0.9012008 , 0.09498993, 0.0038093 ]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.08431765, 0.        , 0.9156824 ],
        [0.06830308, 0.        , 0.93169695],
        [0.15514085, 0.        , 0.8448591 ]]], dtype=float32)
Aggregated Value:  [0.10258719 0.         0.8974128 ]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.08431765, 0.9156824 ],
        [0.        , 0.06830308, 0.93169695],
        [0.        , 0.15514085, 0.8448591 ]]], dtype=float32)
Aggregated Value:  [0.         0.10258719 0.8974128 ]

