--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
       [[0.21299778, 0.33370158, 0.45330068],
        [0.14972882, 0.5113015 , 0.33896965],
        [0.24952328, 0.23374465, 0.5167321 ]],

       [[0.2130208 , 0.33338827, 0.45359093],
        [0.14974535, 0.5110651 , 0.33918953],
        [0.24955897, 0.23336112, 0.5170799 ]],

       [[0.2130121 , 0.33350796, 0.45347995],
        [0.14973903, 0.5111556 , 0.33910537],
        [0.24954559, 0.23350717, 0.51694727]],

       [[0.21304666, 0.33217084, 0.4547825 ],
        [0.1497572 , 0.5101748 , 0.34006798],
        [0.24959041, 0.23196936, 0.51844025]],

       [[0.21299778, 0.33370158, 0.45330068],
        [0.14972882, 0.5113015 , 0.33896965],
        [0.24952328, 0.23374465, 0.5167321 ]],

       [[0.2129978 , 0.3337012 , 0.453301  ],
        [0.14972882, 0.5113012 , 0.33896995],
        [0.24952333, 0.23374416, 0.5167325 ]],

       [[0.21301423, 0.33347866, 0.45350716],
        [0.14974058, 0.5111335 , 0.33912593],
        [0.24954887, 0.23347147, 0.5169797 ]],

       [[0.21299778, 0.33370158, 0.45330068],
        [0.14972882, 0.5113015 , 0.33896965],
        [0.24952328, 0.23374465, 0.5167321 ]],

       [[0.21299778, 0.33370158, 0.45330068],
        [0.14972882, 0.5113015 , 0.33896965],
        [0.24952328, 0.23374465, 0.5167321 ]],

       [[0.21301842, 0.33342087, 0.4535607 ],
        [0.14974363, 0.51108974, 0.33916664],
        [0.24955535, 0.23340093, 0.5170437 ]],

       [[0.7328259 , 0.26336512, 0.00380901],
        [0.6455822 , 0.35060856, 0.00380924],
        [0.85743517, 0.13875534, 0.0038095 ]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.14650145, 0.        , 0.8534986 ],
        [0.1063701 , 0.        , 0.8936299 ],
        [0.16924232, 0.        , 0.8307577 ]]], dtype=float32)
Aggregated Value:  [0.14070462 0.         0.85929537]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.14650145, 0.8534986 ],
        [0.        , 0.1063701 , 0.8936299 ],
        [0.        , 0.16924232, 0.8307577 ]]], dtype=float32)
Aggregated Value:  [0.         0.14070462 0.85929537]

