--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.e-45, 1.e+00, 0.e+00],
       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.40129846e-45, 1.00000000e+00, 0.00000000e+00],
        [1.40129846e-45, 1.00000000e+00, 0.00000000e+00],
        [1.40129846e-45, 1.00000000e+00, 0.00000000e+00]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

