--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.6411687 , 0.3550222 , 0.00380909],
        [0.57934433, 0.41684663, 0.00380903],
        [0.78256404, 0.21362644, 0.00380951]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.17665195, 0.        , 0.82334805],
        [0.13216595, 0.        , 0.86783403],
        [0.25644433, 0.        , 0.7435556 ]]], dtype=float32)
Aggregated Value:  [0.18842076 0.         0.8115792 ]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.17665195, 0.82334805],
        [0.        , 0.13216595, 0.86783403],
        [0.        , 0.25644433, 0.7435556 ]]], dtype=float32)
Aggregated Value:  [0.         0.18842076 0.8115792 ]

