--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [0.09123446, 0.6547863 , 0.25397927],
        [0.21054481, 0.2973014 , 0.49215376]],

       [[0.13054161, 0.5337354 , 0.33572298],
        [0.09124377, 0.6547428 , 0.25401348],
        [0.21056472, 0.29721984, 0.49221548]],

       [[0.13052996, 0.5337877 , 0.33568233],
        [0.09123446, 0.6547863 , 0.25397927],
        [0.21054481, 0.2973014 , 0.49215376]],

       [[0.13052996, 0.5337877 , 0.33568233],
        [0.09123446, 0.6547863 , 0.25397927],
        [0.21054481, 0.2973014 , 0.49215376]],

       [[0.13053015, 0.53378695, 0.33568293],
        [0.09123462, 0.65478545, 0.25397992],
        [0.21054511, 0.29730007, 0.4921548 ]],

       [[0.6669901 , 0.32920066, 0.00380924],
        [0.5960693 , 0.40012157, 0.00380915],
        [0.8081282 , 0.18806253, 0.00380929]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.1356475 , 0.        , 0.8643525 ],
        [0.09921125, 0.        , 0.9007888 ],
        [0.20759296, 0.        , 0.79240704]]], dtype=float32)
Aggregated Value:  [0.1474839 0.        0.8525161]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.1356475 , 0.8643525 ],
        [0.        , 0.09921125, 0.9007888 ],
        [0.        , 0.20759296, 0.79240704]]], dtype=float32)
Aggregated Value:  [0.        0.1474839 0.8525161]

