--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.5904677e-01, 5.2880228e-38, 8.4095323e-01],
       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.614183  , 0.38200796, 0.00380903],
        [0.56642175, 0.429769  , 0.00380924],
        [0.7699849 , 0.22620557, 0.00380953]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.15746155, 0.        , 0.8425384 ],
        [0.16671626, 0.        , 0.8332837 ],
        [0.25228962, 0.        , 0.7477104 ]]], dtype=float32)
Aggregated Value:  [0.19215581 0.         0.8078442 ]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.15746155, 0.8425384 ],
        [0.        , 0.16671626, 0.8332837 ],
        [0.        , 0.25228962, 0.7477104 ]]], dtype=float32)
Aggregated Value:  [0.         0.19215581 0.8078442 ]

