--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.4922699e-01, 5.0491571e-01, 3.4585726e-01],
        [0.26056957, 0.23743992, 0.5019905 ]],

       [[0.12405983, 0.5991588 , 0.27678138],
        [0.10983531, 0.6399436 , 0.25022107],
        [0.26056957, 0.23743987, 0.50199056]],

       [[0.12390557, 0.59788173, 0.27821273],
        [0.10970749, 0.6387541 , 0.2515384 ],
        [0.26034886, 0.23489755, 0.5047536 ]],

       [[0.12405982, 0.5991588 , 0.27678138],
        [0.1098353 , 0.6399436 , 0.25022113],
        [0.26056957, 0.23743992, 0.5019905 ]],

       [[0.12405983, 0.5991588 , 0.27678138],
        [0.10983531, 0.6399436 , 0.25022107],
        [0.26056957, 0.23743987, 0.50199056]],

       [[0.12405982, 0.5991588 , 0.27678138],
        [0.1098353 , 0.6399436 , 0.25022113],
        [0.26056957, 0.23743992, 0.5019905 ]],

       [[0.12404247, 0.59898394, 0.2769736 ],
        [0.10982437, 0.6397698 , 0.25040585],
        [0.2605592 , 0.23706223, 0.5023786 ]],

       [[0.12405982, 0.5991588 , 0.27678138],
        [0.1098353 , 0.6399436 , 0.25022113],
        [0.26056957, 0.23743992, 0.5019905 ]],

       [[0.12405982, 0.5991588 , 0.27678138],
        [0.1098353 , 0.6399436 , 0.25022113],
        [0.26056957, 0.23743992, 0.5019905 ]],

       [[0.12405156, 0.59907687, 0.27687156],
        [0.10983006, 0.6398622 , 0.25030774],
        [0.26056427, 0.23726341, 0.50217235]],

       [[0.12404646, 0.5990234 , 0.27693015],
        [0.10982694, 0.6398089 , 0.25036418],
        [0.26056185, 0.23714706, 0.5022911 ]],

       [[0.12399106, 0.59860265, 0.27740628],
        [0.10977669, 0.63943076, 0.25079256],
        [0.26046488, 0.2363459 , 0.5031892 ]],

       [[0.12405982, 0.5991588 , 0.27678138],
        [0.1098353 , 0.6399436 , 0.25022113],
        [0.26056957, 0.23743992, 0.5019905 ]],

       [[0.12405982, 0.5991588 , 0.27678138],
        [0.1098353 , 0.6399436 , 0.25022113],
        [0.26056957, 0.23743992, 0.5019905 ]],

       [[0.12404641, 0.5990229 , 0.2769307 ],
        [0.10982688, 0.63980854, 0.2503646 ],
        [0.26056176, 0.2371462 , 0.50229204]],

       [[0.12405982, 0.5991588 , 0.27678138],
        [0.1098353 , 0.6399436 , 0.25022113],
        [0.26056957, 0.23743992, 0.5019905 ]],

       [[0.12405982, 0.5991588 , 0.27678138],
        [0.1098353 , 0.6399436 , 0.25022113],
        [0.26056957, 0.23743992, 0.5019905 ]],

       [[0.12405594, 0.59912026, 0.27682382],
        [0.10983284, 0.63990533, 0.25026184],
        [0.26056707, 0.23735689, 0.502076  ]],

       [[0.74671394, 0.24947692, 0.00380914],
        [0.6734058 , 0.32278517, 0.00380901],
        [0.8843056 , 0.11188486, 0.00380954]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.07851151, 0.        , 0.9214885 ],
        [0.0702844 , 0.        , 0.9297156 ],
        [0.15303579, 0.        , 0.84696424]]], dtype=float32)
Aggregated Value:  [0.10061056 0.         0.89938945]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.07851151, 0.9214885 ],
        [0.        , 0.0702844 , 0.9297156 ],
        [0.        , 0.15303579, 0.84696424]]], dtype=float32)
Aggregated Value:  [0.         0.10061056 0.89938945]

