--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[0.26450387, 0.5858966 , 0.14959955],
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.08460678, 0.        , 0.91539323],
        [0.08444722, 0.        , 0.9155528 ],
        [0.08878182, 0.        , 0.9112182 ]]], dtype=float32)
Aggregated Value:  [0.08594528 0.         0.91405475]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.08460678, 0.91539323],
        [0.        , 0.08444722, 0.9155528 ],
        [0.        , 0.08878182, 0.9112182 ]]], dtype=float32)
Aggregated Value:  [0.         0.08594528 0.91405475]

