--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.4697652e-07, 9.9999976e-01, 1.1920929e-07],
        [6.5284669e-02, 6.1237937e-01, 3.2233596e-01]],

       [[7.4575022e-02, 5.7773566e-01, 3.4768933e-01],
        [7.2293401e-02, 5.9271836e-01, 3.3498824e-01],
        [6.5284647e-02, 6.1237937e-01, 3.2233596e-01]],

       [[7.4575044e-02, 5.7773566e-01, 3.4768927e-01],
        [7.2293423e-02, 5.9271824e-01, 3.3498836e-01],
        [6.5284669e-02, 6.1237937e-01, 3.2233596e-01]],

       [[7.4575022e-02, 5.7773566e-01, 3.4768933e-01],
        [7.2293386e-02, 5.9271824e-01, 3.3498836e-01],
        [6.5284640e-02, 6.1237937e-01, 3.2233602e-01]],

       [[7.4575037e-02, 5.7773566e-01, 3.4768927e-01],
        [7.2293401e-02, 5.9271824e-01, 3.3498836e-01],
        [6.5284662e-02, 6.1237937e-01, 3.2233596e-01]],

       [[7.4575037e-02, 5.7773566e-01, 3.4768927e-01],
        [7.2293408e-02, 5.9271836e-01, 3.3498824e-01],
        [6.5284654e-02, 6.1237943e-01, 3.2233590e-01]],

       [[7.4575029e-02, 5.7773566e-01, 3.4768933e-01],
        [7.2293416e-02, 5.9271824e-01, 3.3498836e-01],
        [6.5284654e-02, 6.1237937e-01, 3.2233596e-01]],

       [[7.4575052e-02, 5.7773566e-01, 3.4768927e-01],
        [7.2293431e-02, 5.9271836e-01, 3.3498824e-01],
        [6.5284677e-02, 6.1237937e-01, 3.2233596e-01]],

       [[7.4575044e-02, 5.7773566e-01, 3.4768927e-01],
        [7.2293423e-02, 5.9271824e-01, 3.3498836e-01],
        [6.5284669e-02, 6.1237937e-01, 3.2233596e-01]],

       [[7.4575022e-02, 5.7773566e-01, 3.4768933e-01],
        [7.2293401e-02, 5.9271836e-01, 3.3498824e-01],
        [6.5284647e-02, 6.1237937e-01, 3.2233596e-01]],

       [[7.4575037e-02, 5.7773566e-01, 3.4768927e-01],
        [7.2293416e-02, 5.9271836e-01, 3.3498824e-01],
        [6.5284662e-02, 6.1237943e-01, 3.2233590e-01]],

       [[7.4575022e-02, 5.7773566e-01, 3.4768933e-01],
        [7.2293401e-02, 5.9271836e-01, 3.3498824e-01],
        [6.5284647e-02, 6.1237937e-01, 3.2233596e-01]],

       [[7.4575052e-02, 5.7773566e-01, 3.4768927e-01],
        [7.2293438e-02, 5.9271824e-01, 3.3498830e-01],
        [6.5284677e-02, 6.1237937e-01, 3.2233596e-01]],

       [[7.4575022e-02, 5.7773566e-01, 3.4768933e-01],
        [7.2293371e-02, 5.9271836e-01, 3.3498824e-01],
        [6.5284647e-02, 6.1237937e-01, 3.2233596e-01]],

       [[7.4575037e-02, 5.7773566e-01, 3.4768927e-01],
        [7.2293416e-02, 5.9271836e-01, 3.3498824e-01],
        [6.5284662e-02, 6.1237943e-01, 3.2233590e-01]],

       [[7.4575044e-02, 5.7773566e-01, 3.4768927e-01],
        [7.2293408e-02, 5.9271824e-01, 3.3498836e-01],
        [6.5284669e-02, 6.1237937e-01, 3.2233596e-01]],

       [[7.4575044e-02, 5.7773566e-01, 3.4768927e-01],
        [7.2293408e-02, 5.9271824e-01, 3.3498836e-01],
        [6.5284669e-02, 6.1237937e-01, 3.2233596e-01]],

       [[7.4575037e-02, 5.7773566e-01, 3.4768927e-01],
        [7.2293416e-02, 5.9271836e-01, 3.3498824e-01],
        [6.5284662e-02, 6.1237943e-01, 3.2233590e-01]],

       [[7.4575022e-02, 5.7773566e-01, 3.4768933e-01],
        [7.2293401e-02, 5.9271824e-01, 3.3498836e-01],
        [6.5284640e-02, 6.1237937e-01, 3.2233602e-01]],

       [[7.4575044e-02, 5.7773566e-01, 3.4768927e-01],
        [7.2293416e-02, 5.9271836e-01, 3.3498824e-01],
        [6.5284662e-02, 6.1237937e-01, 3.2233596e-01]],

       [[7.4575052e-02, 5.7773566e-01, 3.4768927e-01],
        [7.2293431e-02, 5.9271836e-01, 3.3498824e-01],
        [6.5284677e-02, 6.1237937e-01, 3.2233596e-01]],

       [[7.4575044e-02, 5.7773566e-01, 3.4768927e-01],
        [7.2293408e-02, 5.9271824e-01, 3.3498836e-01],
        [6.5284669e-02, 6.1237937e-01, 3.2233596e-01]],

       [[7.4575044e-02, 5.7773566e-01, 3.4768927e-01],
        [7.2293423e-02, 5.9271824e-01, 3.3498836e-01],
        [6.5284669e-02, 6.1237937e-01, 3.2233596e-01]],

       [[7.4575044e-02, 5.7773566e-01, 3.4768927e-01],
        [7.2293408e-02, 5.9271824e-01, 3.3498836e-01],
        [6.5284669e-02, 6.1237937e-01, 3.2233596e-01]],

       [[7.4575037e-02, 5.7773566e-01, 3.4768927e-01],
        [7.2293408e-02, 5.9271836e-01, 3.3498824e-01],
        [6.5284654e-02, 6.1237943e-01, 3.2233590e-01]],

       [[7.4575052e-02, 5.7773566e-01, 3.4768927e-01],
        [7.2293431e-02, 5.9271836e-01, 3.3498824e-01],
        [6.5284677e-02, 6.1237937e-01, 3.2233596e-01]],

       [[7.4575037e-02, 5.7773566e-01, 3.4768927e-01],
        [7.2293416e-02, 5.9271836e-01, 3.3498824e-01],
        [6.5284662e-02, 6.1237943e-01, 3.2233590e-01]],

       [[2.8025969e-45, 1.0000000e+00, 0.0000000e+00],
        [2.8025969e-45, 1.0000000e+00, 0.0000000e+00],
        [2.8025969e-45, 1.0000000e+00, 0.0000000e+00]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[4.5024027e-08, 0.0000000e+00, 1.0000000e+00],
        [4.3459522e-08, 0.0000000e+00, 1.0000000e+00],
        [4.1042679e-08, 0.0000000e+00, 1.0000000e+00]]], dtype=float32)
Aggregated Value:  [4.3175408e-08 0.0000000e+00 1.0000000e+00]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.0000000e+00, 4.5024027e-08, 1.0000000e+00],
        [0.0000000e+00, 4.3459522e-08, 1.0000000e+00],
        [0.0000000e+00, 4.1042679e-08, 1.0000000e+00]]], dtype=float32)
Aggregated Value:  [0.0000000e+00 4.3175408e-08 1.0000000e+00]

