--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.3354611e-01, 4.1310126e-01, 4.5335263e-01],
        [0.10335622, 0.6430451 , 0.25359863],
        [0.22538808, 0.3006385 , 0.47397345]],

       [[0.11781652, 0.5991236 , 0.2830599 ],
        [0.10336481, 0.6429205 , 0.25371468],
        [0.22540867, 0.30040315, 0.47418818]],

       [[0.11781069, 0.5992488 , 0.2829405 ],
        [0.10335622, 0.6430451 , 0.25359863],
        [0.22538808, 0.3006385 , 0.47397345]],

       [[0.11781069, 0.5992488 , 0.2829405 ],
        [0.10335622, 0.6430451 , 0.25359863],
        [0.22538808, 0.3006385 , 0.47397345]],

       [[0.11781095, 0.59924304, 0.282946  ],
        [0.10335664, 0.6430393 , 0.25360405],
        [0.22538903, 0.30062768, 0.47398332]],

       [[0.11781597, 0.59913534, 0.2830487 ],
        [0.10336404, 0.6429321 , 0.25370383],
        [0.22540683, 0.30042517, 0.474168  ]],

       [[0.11784904, 0.5979939 , 0.28415704],
        [0.10341282, 0.6418381 , 0.25474912],
        [0.22554326, 0.29831716, 0.47613958]],

       [[0.11781069, 0.5992488 , 0.2829405 ],
        [0.10335622, 0.6430451 , 0.25359863],
        [0.22538808, 0.3006385 , 0.47397345]],

       [[0.11781069, 0.5992488 , 0.2829405 ],
        [0.10335622, 0.6430451 , 0.25359863],
        [0.22538808, 0.3006385 , 0.47397345]],

       [[0.117816  , 0.5991352 , 0.2830488 ],
        [0.10336402, 0.64293206, 0.25370395],
        [0.22540683, 0.30042505, 0.47416812]],

       [[0.11781069, 0.5992488 , 0.2829405 ],
        [0.10335622, 0.6430451 , 0.25359863],
        [0.22538808, 0.3006385 , 0.47397345]],

       [[0.11781069, 0.5992488 , 0.2829405 ],
        [0.10335622, 0.6430451 , 0.25359863],
        [0.22538808, 0.3006385 , 0.47397345]],

       [[0.11781155, 0.5992302 , 0.28295827],
        [0.10335749, 0.6430264 , 0.2536161 ],
        [0.22539113, 0.3006034 , 0.47400546]],

       [[0.7117331 , 0.28445786, 0.00380903],
        [0.6413611 , 0.35482985, 0.00380903],
        [0.85940796, 0.13678256, 0.00380948]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.08679269, 0.        , 0.91320735],
        [0.07704441, 0.        , 0.92295563],
        [0.15477878, 0.        , 0.8452212 ]]], dtype=float32)
Aggregated Value:  [0.10620528 0.         0.8937948 ]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.08679269, 0.91320735],
        [0.        , 0.07704441, 0.92295563],
        [0.        , 0.15477878, 0.8452212 ]]], dtype=float32)
Aggregated Value:  [0.         0.10620528 0.8937948 ]

