--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [0.07527622, 0.7023983 , 0.2223255 ],
        [0.15650335, 0.4599184 , 0.38357827]],

       [[0.10555365, 0.6079841 , 0.28646225],
        [0.07527772, 0.70239085, 0.2223314 ],
        [0.15650631, 0.45990574, 0.38358796]],

       [[0.10555182, 0.60799265, 0.2864555 ],
        [0.07527622, 0.7023983 , 0.2223255 ],
        [0.15650335, 0.4599184 , 0.38357827]],

       [[0.10555182, 0.60799265, 0.2864555 ],
        [0.07527622, 0.7023983 , 0.2223255 ],
        [0.15650335, 0.4599184 , 0.38357827]],

       [[0.10555182, 0.60799265, 0.2864555 ],
        [0.07527622, 0.7023983 , 0.2223255 ],
        [0.15650335, 0.4599184 , 0.38357827]],

       [[0.10555365, 0.6079841 , 0.28646225],
        [0.07527772, 0.70239085, 0.2223314 ],
        [0.15650631, 0.45990574, 0.38358796]],

       [[0.10555182, 0.60799265, 0.2864555 ],
        [0.07527622, 0.7023983 , 0.2223255 ],
        [0.15650335, 0.4599184 , 0.38357827]],

       [[0.10555182, 0.60799265, 0.2864555 ],
        [0.07527622, 0.7023983 , 0.2223255 ],
        [0.15650335, 0.4599184 , 0.38357827]],

       [[0.10555182, 0.6079927 , 0.28645545],
        [0.07527623, 0.7023983 , 0.22232544],
        [0.15650335, 0.45991838, 0.3835783 ]],

       [[0.10555182, 0.60799265, 0.2864555 ],
        [0.07527622, 0.7023983 , 0.2223255 ],
        [0.15650335, 0.4599184 , 0.38357827]],

       [[0.10555182, 0.60799265, 0.2864555 ],
        [0.07527622, 0.7023983 , 0.2223255 ],
        [0.15650335, 0.4599184 , 0.38357827]],

       [[0.10555365, 0.6079841 , 0.28646225],
        [0.07527772, 0.70239085, 0.2223314 ],
        [0.15650631, 0.45990574, 0.38358796]],

       [[0.10555182, 0.6079927 , 0.28645545],
        [0.07527623, 0.7023983 , 0.22232544],
        [0.15650335, 0.45991838, 0.3835783 ]],

       [[0.10555182, 0.60799265, 0.2864555 ],
        [0.07527622, 0.7023983 , 0.2223255 ],
        [0.15650335, 0.4599184 , 0.38357827]],

       [[0.10555182, 0.60799265, 0.2864555 ],
        [0.07527622, 0.7023983 , 0.2223255 ],
        [0.15650335, 0.4599184 , 0.38357827]],

       [[0.10555182, 0.60799265, 0.2864555 ],
        [0.07527622, 0.7023983 , 0.2223255 ],
        [0.15650335, 0.4599184 , 0.38357827]],

       [[0.10567045, 0.6074078 , 0.28692174],
        [0.07536364, 0.7019387 , 0.22269768],
        [0.15668784, 0.45909202, 0.38422012]],

       [[0.10555182, 0.60799265, 0.2864555 ],
        [0.07527622, 0.7023983 , 0.2223255 ],
        [0.15650335, 0.4599184 , 0.38357827]],

       [[0.10555182, 0.60799265, 0.2864555 ],
        [0.07527622, 0.7023983 , 0.2223255 ],
        [0.15650335, 0.4599184 , 0.38357827]],

       [[0.10555182, 0.60799265, 0.2864555 ],
        [0.07527622, 0.7023983 , 0.2223255 ],
        [0.15650335, 0.4599184 , 0.38357827]],

       [[0.10556345, 0.6079379 , 0.28649867],
        [0.07528578, 0.7023514 , 0.22236282],
        [0.1565227 , 0.45983678, 0.38364053]],

       [[0.10555182, 0.60799265, 0.2864555 ],
        [0.07527622, 0.7023983 , 0.2223255 ],
        [0.15650335, 0.4599184 , 0.38357827]],

       [[0.10555182, 0.60799265, 0.2864555 ],
        [0.07527622, 0.7023983 , 0.2223255 ],
        [0.15650335, 0.4599184 , 0.38357827]],

       [[0.10555182, 0.60799265, 0.2864555 ],
        [0.07527622, 0.7023983 , 0.2223255 ],
        [0.15650335, 0.4599184 , 0.38357827]],

       [[0.10563503, 0.6075856 , 0.28677934],
        [0.07533909, 0.702072  , 0.2225889 ],
        [0.15663661, 0.45933032, 0.38403308]],

       [[0.10572369, 0.6071326 , 0.2871437 ],
        [0.07539774, 0.7017434 , 0.22285885],
        [0.15676223, 0.4587315 , 0.38450626]],

       [[0.10555182, 0.60799265, 0.2864555 ],
        [0.07527622, 0.7023983 , 0.2223255 ],
        [0.15650335, 0.4599184 , 0.38357827]],

       [[0.10557246, 0.6078942 , 0.28653336],
        [0.07529289, 0.7023149 , 0.2223922 ],
        [0.15653847, 0.4597692 , 0.38369232]],

       [[0.105594  , 0.60778123, 0.2866248 ],
        [0.07530595, 0.7022377 , 0.22245634],
        [0.15656678, 0.45962712, 0.38380608]],

       [[0.10555182, 0.60799265, 0.2864555 ],
        [0.07527622, 0.7023983 , 0.2223255 ],
        [0.15650335, 0.4599184 , 0.38357827]],

       [[0.10555182, 0.60799265, 0.2864555 ],
        [0.07527622, 0.7023983 , 0.2223255 ],
        [0.15650335, 0.4599184 , 0.38357827]],

       [[0.10559598, 0.6077721 , 0.28663194],
        [0.07530758, 0.70222974, 0.22246265],
        [0.15657002, 0.45961344, 0.38381654]],

       [[0.6358466 , 0.3603442 , 0.00380918],
        [0.56361085, 0.43257985, 0.0038093 ],
        [0.78989834, 0.20629238, 0.00380929]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.11296365, 0.        , 0.8870364 ],
        [0.08465704, 0.        , 0.915343  ],
        [0.15815023, 0.        , 0.8418498 ]]], dtype=float32)
Aggregated Value:  [0.1185903 0.        0.8814097]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.11296365, 0.8870364 ],
        [0.        , 0.08465704, 0.915343  ],
        [0.        , 0.15815023, 0.8418498 ]]], dtype=float32)
Aggregated Value:  [0.        0.1185903 0.8814097]

