--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [0.29902634, 0.17828041, 0.5226932 ]],

       [[0.18832909, 0.45674616, 0.35492474],
        [0.16786875, 0.5089425 , 0.32318878],
        [0.29902634, 0.17828041, 0.5226932 ]],

       [[0.18832026, 0.45671338, 0.35496634],
        [0.16786087, 0.5089124 , 0.32322675],
        [0.2990147 , 0.17822738, 0.52275795]],

       [[0.18832895, 0.45674583, 0.3549252 ],
        [0.16786867, 0.5089421 , 0.3231892 ],
        [0.29902625, 0.17827988, 0.52269393]],

       [[0.18832909, 0.45674616, 0.35492474],
        [0.16786875, 0.5089425 , 0.32318878],
        [0.29902634, 0.17828041, 0.5226932 ]],

       [[0.188329  , 0.45674592, 0.3549251 ],
        [0.16786872, 0.50894237, 0.323189  ],
        [0.29902625, 0.17828009, 0.52269363]],

       [[0.18832909, 0.45674616, 0.35492474],
        [0.16786875, 0.5089425 , 0.32318878],
        [0.29902634, 0.17828041, 0.5226932 ]],

       [[0.18832909, 0.45674616, 0.35492474],
        [0.16786875, 0.5089425 , 0.32318878],
        [0.29902634, 0.17828041, 0.5226932 ]],

       [[0.18821602, 0.45632386, 0.3554601 ],
        [0.16776744, 0.50855553, 0.32367706],
        [0.2988763 , 0.17759752, 0.5235262 ]],

       [[0.18832743, 0.45674005, 0.35493252],
        [0.1678673 , 0.50893694, 0.32319576],
        [0.29902416, 0.17827061, 0.5227052 ]],

       [[0.18832909, 0.45674616, 0.35492474],
        [0.16786875, 0.5089425 , 0.32318878],
        [0.29902634, 0.17828041, 0.5226932 ]],

       [[0.18832909, 0.45674616, 0.35492474],
        [0.16786875, 0.5089425 , 0.32318878],
        [0.29902634, 0.17828041, 0.5226932 ]],

       [[0.18832895, 0.45674583, 0.3549252 ],
        [0.16786867, 0.5089421 , 0.3231892 ],
        [0.29902625, 0.17827988, 0.52269393]],

       [[0.18701693, 0.45241138, 0.36057165],
        [0.1666854 , 0.5050011 , 0.32831347],
        [0.2971646 , 0.17145543, 0.53138   ]],

       [[0.18832909, 0.45674616, 0.35492474],
        [0.16786875, 0.5089425 , 0.32318878],
        [0.29902634, 0.17828041, 0.5226932 ]],

       [[0.18829432, 0.45661655, 0.35508916],
        [0.1678376 , 0.50882375, 0.32333863],
        [0.29898018, 0.17807084, 0.522949  ]],

       [[0.18832909, 0.45674616, 0.35492474],
        [0.16786875, 0.5089425 , 0.32318878],
        [0.29902634, 0.17828041, 0.5226932 ]],

       [[0.18830383, 0.45665202, 0.35504416],
        [0.16784611, 0.5088563 , 0.32329762],
        [0.2989928 , 0.17812824, 0.52287894]],

       [[0.18832909, 0.45674616, 0.35492474],
        [0.16786875, 0.5089425 , 0.32318878],
        [0.29902634, 0.17828041, 0.5226932 ]],

       [[0.18832909, 0.45674616, 0.35492474],
        [0.16786875, 0.5089425 , 0.32318878],
        [0.29902634, 0.17828041, 0.5226932 ]],

       [[0.18826562, 0.45650974, 0.35522464],
        [0.16781192, 0.50872594, 0.32346213],
        [0.29894212, 0.17789818, 0.52315974]],

       [[0.18832897, 0.4567457 , 0.35492536],
        [0.16786866, 0.50894207, 0.32318926],
        [0.2990262 , 0.17827968, 0.5226941 ]],

       [[0.18832792, 0.45674193, 0.35493016],
        [0.16786778, 0.5089386 , 0.3231936 ],
        [0.29902488, 0.17827363, 0.5227015 ]],

       [[0.18832909, 0.45674616, 0.35492474],
        [0.16786875, 0.5089425 , 0.32318878],
        [0.29902634, 0.17828041, 0.5226932 ]],

       [[0.18832909, 0.45674616, 0.35492474],
        [0.16786875, 0.5089425 , 0.32318878],
        [0.29902634, 0.17828041, 0.5226932 ]],

       [[0.18822907, 0.45638582, 0.35538515],
        [0.16777854, 0.5086136 , 0.32360786],
        [0.29889822, 0.17768462, 0.5234172 ]],

       [[0.18832909, 0.45674616, 0.35492474],
        [0.16786875, 0.5089425 , 0.32318878],
        [0.29902634, 0.17828041, 0.5226932 ]],

       [[0.18832909, 0.45674616, 0.35492474],
        [0.16786875, 0.5089425 , 0.32318878],
        [0.29902634, 0.17828041, 0.5226932 ]],

       [[0.18775201, 0.4549908 , 0.3572572 ],
        [0.16734742, 0.5073544 , 0.32529828],
        [0.2981596 , 0.17561233, 0.5262281 ]],

       [[0.7854576 , 0.21073289, 0.0038095 ],
        [0.73070663, 0.2654843 , 0.00380906],
        [0.9169625 , 0.07922803, 0.00380947]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.10230102, 0.        , 0.897699  ],
        [0.09214132, 0.        , 0.90785867],
        [0.15672201, 0.        , 0.843278  ]]], dtype=float32)
Aggregated Value:  [0.11705478 0.         0.88294524]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.10230102, 0.897699  ],
        [0.        , 0.09214132, 0.90785867],
        [0.        , 0.15672201, 0.843278  ]]], dtype=float32)
Aggregated Value:  [0.         0.11705478 0.88294524]

