--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[0.26450378, 0.58589673, 0.1495995 ],
       [[0.13023794, 0.55634165, 0.31342041],
        [0.13616924, 0.5429399 , 0.32089084],
        [0.1225712 , 0.56525934, 0.31216943]],

       [[0.21803491, 0.64835083, 0.13361424],
        [0.22006677, 0.6475229 , 0.13241036],
        [0.21862872, 0.64417875, 0.13719255]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.0894633 , 0.        , 0.91053665],
        [0.09247964, 0.        , 0.9075203 ],
        [0.0868723 , 0.        , 0.9131277 ]]], dtype=float32)
Aggregated Value:  [0.08960509 0.         0.9103949 ]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.0894633 , 0.91053665],
        [0.        , 0.09247964, 0.9075203 ],
        [0.        , 0.0868723 , 0.9131277 ]]], dtype=float32)
Aggregated Value:  [0.         0.08960509 0.9103949 ]

