--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [0.16668133, 0.48644897, 0.34686968],
        [0.28731441, 0.16617103, 0.5465146 ]],

       [[0.1960154 , 0.40709773, 0.39688686],
        [0.1666669 , 0.48621473, 0.3471184 ],
        [0.28730518, 0.1657638 , 0.546931  ]],

       [[0.7689362 , 0.22725448, 0.0038093 ],
        [0.6864171 , 0.30977383, 0.00380906],
        [0.8795246 , 0.116666  , 0.00380941]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.11763037, 0.        , 0.88236964],
        [0.10145711, 0.        , 0.8985429 ],
        [0.1672217 , 0.        , 0.83277833]]], dtype=float32)
Aggregated Value:  [0.12876973 0.         0.8712303 ]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.11763037, 0.88236964],
        [0.        , 0.10145711, 0.8985429 ],
        [0.        , 0.1672217 , 0.83277833]]], dtype=float32)
Aggregated Value:  [0.         0.12876973 0.8712303 ]

