--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.49508193e-01, 5.03970742e-01, 3.46521080e-01],
        [9.63454902e-01, 4.42870032e-06, 3.65406685e-02],
        ...,
        [9.63458955e-01, 1.47136339e-43, 3.65410447e-02],
        [9.63447332e-01, 1.16812225e-05, 3.65409851e-02],
        [9.55029726e-01, 8.43892898e-03, 3.65313441e-02]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.14237796, 0.5501708 , 0.30745134],
        [0.11895642, 0.6153598 , 0.26568377],
        [0.23327827, 0.31035706, 0.45636466]],

       [[0.14235632, 0.5499251 , 0.30771858],
        [0.11894282, 0.6151309 , 0.2659263 ],
        [0.23326653, 0.3099337 , 0.45679978]],

       [[0.14237796, 0.5501708 , 0.30745134],
        [0.11895642, 0.6153598 , 0.26568377],
        [0.23327827, 0.31035706, 0.45636466]],

       [[0.14237796, 0.5501707 , 0.3074513 ],
        [0.11895642, 0.6153599 , 0.26568374],
        [0.2332783 , 0.31035703, 0.4563647 ]],

       [[0.14237796, 0.5501708 , 0.30745134],
        [0.11895642, 0.6153598 , 0.26568377],
        [0.23327827, 0.31035706, 0.45636466]],

       [[0.14237224, 0.5501064 , 0.30752143],
        [0.1189528 , 0.6152998 , 0.26574737],
        [0.23327494, 0.31024665, 0.45647842]],

       [[0.14232364, 0.5496447 , 0.30803168],
        [0.11892141, 0.614866  , 0.26621258],
        [0.23324908, 0.30942813, 0.4573228 ]],

       [[0.14237796, 0.5501708 , 0.30745134],
        [0.11895642, 0.6153598 , 0.26568377],
        [0.23327827, 0.31035706, 0.45636466]],

       [[0.14237784, 0.55016965, 0.3074525 ],
        [0.11895636, 0.6153589 , 0.26568478],
        [0.23327821, 0.31035525, 0.45636654]],

       [[0.14237796, 0.5501708 , 0.30745134],
        [0.11895642, 0.6153598 , 0.26568377],
        [0.23327827, 0.31035706, 0.45636466]],

       [[0.14237796, 0.5501708 , 0.30745134],
        [0.11895642, 0.6153598 , 0.26568377],
        [0.23327827, 0.31035706, 0.45636466]],

       [[0.14236633, 0.550041  , 0.30759263],
        [0.11894912, 0.61523885, 0.26581204],
        [0.2332715 , 0.3101343 , 0.45659423]],

       [[0.14237784, 0.55016965, 0.3074525 ],
        [0.11895636, 0.6153589 , 0.26568478],
        [0.23327821, 0.31035525, 0.45636654]],

       [[0.14237796, 0.5501708 , 0.30745134],
        [0.11895642, 0.6153598 , 0.26568377],
        [0.23327827, 0.31035706, 0.45636466]],

       [[0.14237796, 0.5501708 , 0.30745134],
        [0.11895642, 0.6153598 , 0.26568377],
        [0.23327827, 0.31035706, 0.45636466]],

       [[0.14237796, 0.5501708 , 0.30745134],
        [0.11895642, 0.6153598 , 0.26568377],
        [0.23327827, 0.31035706, 0.45636466]],

       [[0.14214309, 0.54804593, 0.309811  ],
        [0.11877833, 0.61344725, 0.2677744 ],
        [0.23303767, 0.30685493, 0.46010742]],

       [[0.14237796, 0.5501708 , 0.30745134],
        [0.11895642, 0.6153598 , 0.26568377],
        [0.23327827, 0.31035706, 0.45636466]],

       [[0.14237796, 0.5501708 , 0.30745134],
        [0.11895642, 0.6153598 , 0.26568377],
        [0.23327827, 0.31035706, 0.45636466]],

       [[0.14237796, 0.5501708 , 0.30745134],
        [0.11895642, 0.6153598 , 0.26568377],
        [0.23327827, 0.31035706, 0.45636466]],

       [[0.14235292, 0.54988766, 0.3077595 ],
        [0.11894065, 0.6150959 , 0.26596344],
        [0.23326449, 0.3098693 , 0.4568662 ]],

       [[0.14236449, 0.55001634, 0.30761915],
        [0.11894797, 0.61521596, 0.26583606],
        [0.23327139, 0.3100903 , 0.45663834]],

       [[0.14237796, 0.5501708 , 0.30745134],
        [0.11895642, 0.6153598 , 0.26568377],
        [0.23327827, 0.31035706, 0.45636466]],

       [[0.1423465 , 0.5498163 , 0.3078372 ],
        [0.11893659, 0.61502945, 0.26603395],
        [0.23326065, 0.30974683, 0.45699254]],

       [[0.14232482, 0.54965746, 0.30801773],
        [0.11892214, 0.6148778 , 0.26620007],
        [0.23324977, 0.30945006, 0.45730016]],

       [[0.14225589, 0.5492285 , 0.3085156 ],
        [0.11885023, 0.6145541 , 0.26659566],
        [0.23310107, 0.30891234, 0.4579866 ]],

       [[0.14237796, 0.5501708 , 0.30745134],
        [0.11895642, 0.6153598 , 0.26568377],
        [0.23327827, 0.31035706, 0.45636466]],

       [[0.14237796, 0.5501708 , 0.30745134],
        [0.11895642, 0.6153598 , 0.26568377],
        [0.23327827, 0.31035706, 0.45636466]],

       [[0.14237683, 0.55015796, 0.3074652 ],
        [0.11895572, 0.6153479 , 0.26569635],
        [0.23327765, 0.31033507, 0.45638725]],

       [[0.14237796, 0.5501708 , 0.30745134],
        [0.11895642, 0.6153598 , 0.26568377],
        [0.23327827, 0.31035706, 0.45636466]],

       [[0.14237796, 0.5501708 , 0.30745134],
        [0.11895642, 0.6153598 , 0.26568377],
        [0.23327827, 0.31035706, 0.45636466]],

       [[0.14235385, 0.54989827, 0.3077479 ],
        [0.11894125, 0.61510587, 0.2659529 ],
        [0.23326507, 0.30988765, 0.4568473 ]],

       [[0.7543637 , 0.24182682, 0.00380947],
        [0.6817341 , 0.31445667, 0.00380924],
        [0.8800354 , 0.11615533, 0.00380927]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.08838157, 0.        , 0.9116184 ],
        [0.07515904, 0.        , 0.924841  ],
        [0.13774227, 0.        , 0.8622577 ]]], dtype=float32)
Aggregated Value:  [0.10042763 0.         0.8995724 ]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.08838157, 0.9116184 ],
        [0.        , 0.07515904, 0.924841  ],
        [0.        , 0.13774227, 0.8622577 ]]], dtype=float32)
Aggregated Value:  [0.         0.10042763 0.8995724 ]

