--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
       [[8.93176422e-02, 6.13863826e-01, 2.96818554e-01],
        [1.03846967e-01, 5.79660892e-01, 3.16492140e-01],
        [8.61390159e-02, 6.17637992e-01, 2.96222985e-01]],

       [[8.93177092e-02, 6.13863945e-01, 2.96818376e-01],
        [1.03847012e-01, 5.79661071e-01, 3.16491902e-01],
        [8.61390978e-02, 6.17638230e-01, 2.96222687e-01]],

       [[8.93177092e-02, 6.13863945e-01, 2.96818376e-01],
        [1.03847012e-01, 5.79661071e-01, 3.16491902e-01],
        [8.61390978e-02, 6.17638230e-01, 2.96222687e-01]],

       [[8.93177092e-02, 6.13863945e-01, 2.96818376e-01],
        [1.03847012e-01, 5.79661071e-01, 3.16491902e-01],
        [8.61390978e-02, 6.17638230e-01, 2.96222687e-01]],

       [[8.93176496e-02, 6.13863826e-01, 2.96818495e-01],
        [1.03846945e-01, 5.79660892e-01, 3.16492140e-01],
        [8.61390233e-02, 6.17638111e-01, 2.96222866e-01]],

       [[8.93177092e-02, 6.13863945e-01, 2.96818376e-01],
        [1.03847012e-01, 5.79661071e-01, 3.16491902e-01],
        [8.61390978e-02, 6.17638230e-01, 2.96222687e-01]],

       [[8.93177092e-02, 6.13863945e-01, 2.96818376e-01],
        [1.03847012e-01, 5.79661071e-01, 3.16491902e-01],
        [8.61390978e-02, 6.17638230e-01, 2.96222687e-01]],

       [[8.93177092e-02, 6.13863945e-01, 2.96818376e-01],
        [1.03847012e-01, 5.79661071e-01, 3.16491902e-01],
        [8.61390978e-02, 6.17638230e-01, 2.96222687e-01]],

       [[8.93177092e-02, 6.13863945e-01, 2.96818376e-01],
        [1.03847012e-01, 5.79661071e-01, 3.16491902e-01],
        [8.61390978e-02, 6.17638230e-01, 2.96222687e-01]],

       [[8.92790779e-02, 6.13827467e-01, 2.96893477e-01],
        [1.03807151e-01, 5.79615235e-01, 3.16577613e-01],
        [8.60995278e-02, 6.17605805e-01, 2.96294689e-01]],

       [[8.93177092e-02, 6.13863945e-01, 2.96818376e-01],
        [1.03847012e-01, 5.79661071e-01, 3.16491902e-01],
        [8.61390978e-02, 6.17638230e-01, 2.96222687e-01]],

       [[8.93177092e-02, 6.13863945e-01, 2.96818376e-01],
        [1.03847012e-01, 5.79661071e-01, 3.16491902e-01],
        [8.61390978e-02, 6.17638230e-01, 2.96222687e-01]],

       [[8.93177092e-02, 6.13863945e-01, 2.96818376e-01],
        [1.03847012e-01, 5.79661071e-01, 3.16491902e-01],
        [8.61390978e-02, 6.17638230e-01, 2.96222687e-01]],

       [[8.93177092e-02, 6.13863945e-01, 2.96818376e-01],
        [1.03847012e-01, 5.79661071e-01, 3.16491902e-01],
        [8.61390978e-02, 6.17638230e-01, 2.96222687e-01]],

       [[8.76576304e-02, 6.13020062e-01, 2.99322307e-01],
        [1.02091119e-01, 5.78566611e-01, 3.19342256e-01],
        [8.44602287e-02, 6.16907239e-01, 2.98632503e-01]],

       [[8.93177092e-02, 6.13863945e-01, 2.96818376e-01],
        [1.03847012e-01, 5.79661071e-01, 3.16491902e-01],
        [8.61390978e-02, 6.17638230e-01, 2.96222687e-01]],

       [[8.93177092e-02, 6.13863945e-01, 2.96818376e-01],
        [1.03847012e-01, 5.79661071e-01, 3.16491902e-01],
        [8.61390978e-02, 6.17638230e-01, 2.96222687e-01]],

       [[8.93177092e-02, 6.13863945e-01, 2.96818376e-01],
        [1.03847012e-01, 5.79661071e-01, 3.16491902e-01],
        [8.61390978e-02, 6.17638230e-01, 2.96222687e-01]],

       [[8.93177092e-02, 6.13863945e-01, 2.96818376e-01],
        [1.03847012e-01, 5.79661071e-01, 3.16491902e-01],
        [8.61390978e-02, 6.17638230e-01, 2.96222687e-01]],

       [[8.93177092e-02, 6.13863945e-01, 2.96818376e-01],
        [1.03847012e-01, 5.79661071e-01, 3.16491902e-01],
        [8.61390978e-02, 6.17638230e-01, 2.96222687e-01]],

       [[8.93177092e-02, 6.13863945e-01, 2.96818376e-01],
        [1.03847012e-01, 5.79661071e-01, 3.16491902e-01],
        [8.61390978e-02, 6.17638230e-01, 2.96222687e-01]],

       [[8.93177092e-02, 6.13863945e-01, 2.96818376e-01],
        [1.03847012e-01, 5.79661071e-01, 3.16491902e-01],
        [8.61390978e-02, 6.17638230e-01, 2.96222687e-01]],

       [[8.93163681e-02, 6.13861859e-01, 2.96821773e-01],
        [1.03845678e-01, 5.79658508e-01, 3.16495836e-01],
        [8.61377195e-02, 6.17636263e-01, 2.96226025e-01]],

       [[8.91918540e-02, 6.13727689e-01, 2.97080457e-01],
        [1.03717804e-01, 5.79491258e-01, 3.16790938e-01],
        [8.60099122e-02, 6.17516458e-01, 2.96473622e-01]],

       [[8.93177092e-02, 6.13863945e-01, 2.96818376e-01],
        [1.03847012e-01, 5.79661071e-01, 3.16491902e-01],
        [8.61390978e-02, 6.17638230e-01, 2.96222687e-01]],

       [[8.93177092e-02, 6.13863945e-01, 2.96818376e-01],
        [1.03847012e-01, 5.79661071e-01, 3.16491902e-01],
        [8.61390978e-02, 6.17638230e-01, 2.96222687e-01]],

       [[8.93177092e-02, 6.13863945e-01, 2.96818376e-01],
        [1.03847012e-01, 5.79661071e-01, 3.16491902e-01],
        [8.61390978e-02, 6.17638230e-01, 2.96222687e-01]],

       [[8.93177092e-02, 6.13863945e-01, 2.96818376e-01],
        [1.03847012e-01, 5.79661071e-01, 3.16491902e-01],
        [8.61390978e-02, 6.17638230e-01, 2.96222687e-01]],

       [[8.93177092e-02, 6.13863945e-01, 2.96818376e-01],
        [1.03847012e-01, 5.79661071e-01, 3.16491902e-01],
        [8.61390978e-02, 6.17638230e-01, 2.96222687e-01]],

       [[8.92227367e-02, 6.13818347e-01, 2.96958923e-01],
        [1.03747979e-01, 5.79598427e-01, 3.16653609e-01],
        [8.60433206e-02, 6.17596865e-01, 2.96359837e-01]],

       [[2.80259693e-45, 1.00000000e+00, 0.00000000e+00],
        [2.80259693e-45, 1.00000000e+00, 0.00000000e+00],
        [2.80259693e-45, 1.00000000e+00, 0.00000000e+00]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.06670949, 0.        , 0.93329054],
        [0.0735482 , 0.        , 0.9264518 ],
        [0.06573319, 0.        , 0.9342668 ]]], dtype=float32)
Aggregated Value:  [0.06866363 0.         0.9313364 ]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.06670949, 0.93329054],
        [0.        , 0.0735482 , 0.9264518 ],
        [0.        , 0.06573319, 0.9342668 ]]], dtype=float32)
Aggregated Value:  [0.         0.06866363 0.9313364 ]

