--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[0.26450387, 0.5858966 , 0.14959955],
       [[0.12745053, 0.5662832 , 0.30626625],
        [0.11950407, 0.5831228 , 0.29737312],
        [0.164204  , 0.49845526, 0.33734074]],

       [[0.12662031, 0.56611824, 0.30726147],
        [0.11870096, 0.5829772 , 0.29832193],
        [0.16332284, 0.49809453, 0.33858266]],

       [[0.12745059, 0.5662833 , 0.30626613],
        [0.11950412, 0.58312285, 0.29737306],
        [0.16420412, 0.49845526, 0.33734062]],

       [[0.12743367, 0.56627   , 0.30629635],
        [0.11948811, 0.5831089 , 0.29740298],
        [0.16418627, 0.4984373 , 0.33737648]],

       [[0.12745053, 0.5662832 , 0.30626625],
        [0.11950407, 0.5831228 , 0.29737312],
        [0.164204  , 0.49845526, 0.33734074]],

       [[0.12745053, 0.5662832 , 0.30626625],
        [0.11950407, 0.5831228 , 0.29737312],
        [0.164204  , 0.49845526, 0.33734074]],

       [[0.12709525, 0.56603557, 0.3068692 ],
        [0.11916545, 0.5828661 , 0.2979685 ],
        [0.1638287 , 0.49811053, 0.33806074]],

       [[0.12745053, 0.5662832 , 0.30626625],
        [0.11950407, 0.5831228 , 0.29737312],
        [0.164204  , 0.49845526, 0.33734074]],

       [[0.12745053, 0.5662832 , 0.30626625],
        [0.11950407, 0.5831228 , 0.29737312],
        [0.164204  , 0.49845526, 0.33734074]],

       [[0.12745053, 0.5662832 , 0.30626625],
        [0.11950407, 0.5831228 , 0.29737312],
        [0.164204  , 0.49845526, 0.33734074]],

       [[0.12745053, 0.5662832 , 0.30626625],
        [0.11950407, 0.5831228 , 0.29737312],
        [0.164204  , 0.49845526, 0.33734074]],

       [[0.11674175, 0.5628127 , 0.32044554],
        [0.10922767, 0.57972074, 0.3110516 ],
        [0.15233023, 0.49303195, 0.35463783]],

       [[0.1274489 , 0.5662819 , 0.30626926],
        [0.11950249, 0.5831214 , 0.2973761 ],
        [0.1642023 , 0.4984535 , 0.33734417]],

       [[0.12745059, 0.5662833 , 0.30626613],
        [0.11950412, 0.58312285, 0.29737306],
        [0.16420412, 0.49845526, 0.33734062]],

       [[0.12745059, 0.5662833 , 0.30626613],
        [0.11950412, 0.58312285, 0.29737306],
        [0.16420412, 0.49845526, 0.33734062]],

       [[0.12744379, 0.5662779 , 0.3062783 ],
        [0.11949768, 0.58311725, 0.2973851 ],
        [0.16419695, 0.4984481 , 0.337355  ]],

       [[0.12745053, 0.5662832 , 0.30626625],
        [0.11950407, 0.5831228 , 0.29737312],
        [0.164204  , 0.49845526, 0.33734074]],

       [[0.12745053, 0.5662832 , 0.30626625],
        [0.11950407, 0.5831228 , 0.29737312],
        [0.164204  , 0.49845526, 0.33734074]],

       [[0.1274438 , 0.56627786, 0.30627835],
        [0.11949767, 0.5831171 , 0.29738522],
        [0.16419695, 0.4984481 , 0.337355  ]],

       [[0.12744376, 0.56627786, 0.30627835],
        [0.11949766, 0.5831172 , 0.29738516],
        [0.16419691, 0.498448  , 0.33735508]],

       [[0.12707807, 0.56608015, 0.3068418 ],
        [0.11914273, 0.5829308 , 0.2979265 ],
        [0.16380663, 0.4981668 , 0.33802658]],

       [[0.12745053, 0.5662832 , 0.30626625],
        [0.11950407, 0.5831228 , 0.29737312],
        [0.164204  , 0.49845526, 0.33734074]],

       [[0.12745059, 0.5662833 , 0.30626613],
        [0.11950412, 0.58312285, 0.29737306],
        [0.16420412, 0.49845526, 0.33734062]],

       [[0.12745053, 0.5662832 , 0.30626625],
        [0.11950407, 0.5831228 , 0.29737312],
        [0.164204  , 0.49845526, 0.33734074]],

       [[0.12745053, 0.5662832 , 0.30626625],
        [0.11950407, 0.5831228 , 0.29737312],
        [0.164204  , 0.49845526, 0.33734074]],

       [[0.12745059, 0.5662833 , 0.30626613],
        [0.11950412, 0.58312285, 0.29737306],
        [0.16420412, 0.49845526, 0.33734062]],

       [[0.12745053, 0.5662832 , 0.30626625],
        [0.11950407, 0.5831228 , 0.29737312],
        [0.164204  , 0.49845526, 0.33734074]],

       [[0.21349335, 0.65528965, 0.131217  ],
        [0.19946922, 0.6751756 , 0.12535518],
        [0.24709599, 0.61534655, 0.13755745]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.08763333, 0.        , 0.9123667 ],
        [0.08376265, 0.        , 0.9162373 ],
        [0.10397743, 0.        , 0.89602256]]], dtype=float32)
Aggregated Value:  [0.09179113 0.         0.90820885]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.08763333, 0.9123667 ],
        [0.        , 0.08376265, 0.9162373 ],
        [0.        , 0.10397743, 0.89602256]]], dtype=float32)
Aggregated Value:  [0.         0.09179113 0.90820885]

