--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.3598828e-01, 1.5680289e-01, 7.0720881e-01],
       [[0.13006276, 0.53541356, 0.33452368],
        [0.12198003, 0.5638694 , 0.31415057],
        [0.23202993, 0.23448707, 0.533483  ]],

       [[0.13006276, 0.53541356, 0.33452368],
        [0.12198003, 0.5638694 , 0.31415057],
        [0.23202993, 0.23448707, 0.533483  ]],

       [[0.13010049, 0.5352432 , 0.3346563 ],
        [0.12202106, 0.56368935, 0.31428957],
        [0.23210396, 0.23418783, 0.5337082 ]],

       [[0.13008147, 0.5353297 , 0.33458883],
        [0.12200072, 0.56377923, 0.31422007],
        [0.2320668 , 0.23433888, 0.5335943 ]],

       [[0.13006276, 0.53541356, 0.33452368],
        [0.12198003, 0.5638694 , 0.31415057],
        [0.23202993, 0.23448707, 0.533483  ]],

       [[0.1300631 , 0.5354121 , 0.3345248 ],
        [0.12198038, 0.5638678 , 0.31415182],
        [0.23203059, 0.2344844 , 0.53348505]],

       [[0.13007471, 0.5353601 , 0.33456516],
        [0.12199317, 0.5638121 , 0.31419474],
        [0.23205346, 0.2343924 , 0.53355414]],

       [[0.13006276, 0.53541356, 0.33452368],
        [0.12198003, 0.5638694 , 0.31415057],
        [0.23202993, 0.23448707, 0.533483  ]],

       [[0.13006276, 0.53541356, 0.33452368],
        [0.12198003, 0.5638694 , 0.31415057],
        [0.23202993, 0.23448707, 0.533483  ]],

       [[0.13010317, 0.53523105, 0.33466578],
        [0.12202408, 0.56367624, 0.3142997 ],
        [0.23210926, 0.23416644, 0.5337243 ]],

       [[0.648331  , 0.34785995, 0.00380906],
        [0.58179665, 0.4143941 , 0.00380924],
        [0.80021524, 0.1959752 , 0.00380956]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.13501507, 0.        , 0.86498487],
        [0.12671968, 0.        , 0.87328035],
        [0.22649267, 0.        , 0.7735073 ]]], dtype=float32)
Aggregated Value:  [0.16274248 0.         0.83725756]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.13501507, 0.86498487],
        [0.        , 0.12671968, 0.87328035],
        [0.        , 0.22649267, 0.7735073 ]]], dtype=float32)
Aggregated Value:  [0.         0.16274248 0.83725756]

