--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.e-45, 1.e+00, 0.e+00],
       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.4012985e-45, 1.0000000e+00, 0.0000000e+00],
        [1.4012985e-45, 1.0000000e+00, 0.0000000e+00],
        [1.4012985e-45, 1.0000000e+00, 0.0000000e+00]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

