--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        [0.14396319, 0.5101669 , 0.3458699 ],
        [0.24245134, 0.22516298, 0.5323857 ]],

       [[0.19836   , 0.3508877 , 0.45075235],
        [0.14396268, 0.51017   , 0.34586734],
        [0.24245043, 0.22516781, 0.5323818 ]],

       [[0.19836   , 0.3508877 , 0.45075235],
        [0.14396268, 0.51017   , 0.34586734],
        [0.24245043, 0.22516781, 0.5323818 ]],

       [[0.19838312, 0.35075104, 0.45086586],
        [0.1439805 , 0.51006216, 0.34595734],
        [0.24248195, 0.22499572, 0.5325223 ]],

       [[0.19836   , 0.3508877 , 0.45075235],
        [0.14396268, 0.51017   , 0.34586734],
        [0.24245043, 0.22516781, 0.5323818 ]],

       [[0.19836   , 0.3508877 , 0.45075235],
        [0.14396268, 0.51017   , 0.34586734],
        [0.24245043, 0.22516781, 0.5323818 ]],

       [[0.19836552, 0.35085496, 0.45077953],
        [0.14396702, 0.5101441 , 0.34588894],
        [0.24245785, 0.225127  , 0.53241515]],

       [[0.19838312, 0.35075104, 0.45086586],
        [0.1439805 , 0.51006216, 0.34595734],
        [0.24248195, 0.22499572, 0.5325223 ]],

       [[0.19835998, 0.35088772, 0.45075232],
        [0.14396268, 0.51017004, 0.34586728],
        [0.24245042, 0.22516784, 0.5323818 ]],

       [[0.19836   , 0.3508877 , 0.45075235],
        [0.14396268, 0.51017   , 0.34586734],
        [0.24245043, 0.22516781, 0.5323818 ]],

       [[0.19835998, 0.35088772, 0.45075232],
        [0.14396268, 0.51017004, 0.34586728],
        [0.24245042, 0.22516784, 0.5323818 ]],

       [[0.19844979, 0.3503491 , 0.4512011 ],
        [0.14403187, 0.5097445 , 0.34622368],
        [0.24257305, 0.22448888, 0.5329381 ]],

       [[0.19836   , 0.3508877 , 0.45075235],
        [0.14396268, 0.51017   , 0.34586734],
        [0.24245043, 0.22516781, 0.5323818 ]],

       [[0.19836   , 0.3508877 , 0.45075235],
        [0.14396268, 0.51017   , 0.34586734],
        [0.24245043, 0.22516781, 0.5323818 ]],

       [[0.19835998, 0.35088772, 0.45075232],
        [0.14396268, 0.51017004, 0.34586728],
        [0.24245042, 0.22516784, 0.5323818 ]],

       [[0.19836757, 0.35084304, 0.45078936],
        [0.14396857, 0.51013464, 0.34589678],
        [0.24246062, 0.22511202, 0.5324274 ]],

       [[0.19836   , 0.3508877 , 0.45075235],
        [0.14396268, 0.51017   , 0.34586734],
        [0.24245043, 0.22516781, 0.5323818 ]],

       [[0.19836   , 0.3508877 , 0.45075235],
        [0.14396268, 0.51017   , 0.34586734],
        [0.24245043, 0.22516781, 0.5323818 ]],

       [[0.19839002, 0.35071048, 0.4508995 ],
        [0.14398581, 0.51003003, 0.34598416],
        [0.24249116, 0.22494511, 0.53256375]],

       [[0.19838311, 0.3507512 , 0.45086572],
        [0.14398046, 0.51006234, 0.34595722],
        [0.24248192, 0.22499593, 0.53252214]],

       [[0.19876592, 0.34796387, 0.4532702 ],
        [0.14425159, 0.50795764, 0.34779078],
        [0.24295738, 0.22166684, 0.53537583]],

       [[0.19835998, 0.35088772, 0.45075232],
        [0.14396268, 0.51017004, 0.34586728],
        [0.24245042, 0.22516784, 0.5323818 ]],

       [[0.19835998, 0.35088754, 0.4507525 ],
        [0.1439627 , 0.5101699 , 0.3458674 ],
        [0.24245045, 0.22516765, 0.5323819 ]],

       [[0.19838512, 0.3507393 , 0.45087558],
        [0.14398204, 0.5100529 , 0.34596503],
        [0.24248458, 0.22498105, 0.53253436]],

       [[0.19835998, 0.35088772, 0.45075232],
        [0.14396268, 0.51017004, 0.34586728],
        [0.24245042, 0.22516784, 0.5323818 ]],

       [[0.19835998, 0.35088772, 0.45075232],
        [0.14396268, 0.51017004, 0.34586728],
        [0.24245042, 0.22516784, 0.5323818 ]],

       [[0.19838512, 0.35073933, 0.45087555],
        [0.14398204, 0.5100529 , 0.34596503],
        [0.24248458, 0.22498105, 0.53253436]],

       [[0.6944705 , 0.3017202 , 0.00380927],
        [0.6214363 , 0.37475446, 0.00380924],
        [0.8274476 , 0.16874298, 0.00380942]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.1634934 , 0.        , 0.8365066 ],
        [0.12227102, 0.        , 0.877729  ],
        [0.1962538 , 0.        , 0.80374616]]], dtype=float32)
Aggregated Value:  [0.16067274 0.         0.8393273 ]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.1634934 , 0.8365066 ],
        [0.        , 0.12227102, 0.877729  ],
        [0.        , 0.1962538 , 0.80374616]]], dtype=float32)
Aggregated Value:  [0.         0.16067274 0.8393273 ]

