--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        [0.23411235, 0.24931355, 0.5165741 ]],

       [[0.15374641, 0.48114827, 0.3651053 ],
        [0.1162479 , 0.5921694 , 0.2915827 ],
        [0.23411235, 0.24931355, 0.5165741 ]],

       [[0.1537464 , 0.48114827, 0.36510536],
        [0.11624789, 0.59216946, 0.29158264],
        [0.23411232, 0.24931355, 0.51657414]],

       [[0.1537469 , 0.48114514, 0.36510795],
        [0.11624832, 0.59216666, 0.29158503],
        [0.23411319, 0.24930888, 0.5165779 ]],

       [[0.15374641, 0.48114827, 0.3651053 ],
        [0.1162479 , 0.5921694 , 0.2915827 ],
        [0.23411235, 0.24931355, 0.5165741 ]],

       [[0.15374641, 0.48114827, 0.3651053 ],
        [0.1162479 , 0.5921694 , 0.2915827 ],
        [0.23411235, 0.24931355, 0.5165741 ]],

       [[0.15374641, 0.48114824, 0.36510533],
        [0.11624791, 0.5921693 , 0.29158282],
        [0.23411234, 0.24931341, 0.51657426]],

       [[0.15374641, 0.48114827, 0.3651053 ],
        [0.1162479 , 0.5921694 , 0.2915827 ],
        [0.23411235, 0.24931355, 0.5165741 ]],

       [[0.1537464 , 0.48114827, 0.36510536],
        [0.11624789, 0.59216946, 0.29158264],
        [0.23411232, 0.24931355, 0.51657414]],

       [[0.15374641, 0.48114827, 0.3651053 ],
        [0.11624791, 0.5921694 , 0.2915827 ],
        [0.23411237, 0.24931346, 0.51657414]],

       [[0.15374641, 0.48114827, 0.3651053 ],
        [0.1162479 , 0.5921694 , 0.2915827 ],
        [0.23411235, 0.24931355, 0.5165741 ]],

       [[0.1537464 , 0.48114827, 0.36510536],
        [0.11624789, 0.59216946, 0.29158264],
        [0.23411232, 0.24931355, 0.51657414]],

       [[0.15374641, 0.48114827, 0.3651053 ],
        [0.1162479 , 0.5921694 , 0.2915827 ],
        [0.23411235, 0.24931355, 0.5165741 ]],

       [[0.15374641, 0.48114827, 0.3651053 ],
        [0.1162479 , 0.5921694 , 0.2915827 ],
        [0.23411235, 0.24931355, 0.5165741 ]],

       [[0.15401717, 0.4792218 , 0.36676106],
        [0.11645623, 0.5906237 , 0.2929201 ],
        [0.23454307, 0.2465103 , 0.51894665]],

       [[0.1537464 , 0.48114827, 0.36510536],
        [0.11624789, 0.59216946, 0.29158264],
        [0.23411232, 0.24931355, 0.51657414]],

       [[0.15374641, 0.48114827, 0.3651053 ],
        [0.11624791, 0.5921694 , 0.2915827 ],
        [0.23411237, 0.24931346, 0.51657414]],

       [[0.1537464 , 0.48114827, 0.36510536],
        [0.11624789, 0.59216946, 0.29158264],
        [0.23411232, 0.24931355, 0.51657414]],

       [[0.15374747, 0.48114187, 0.3651107 ],
        [0.11624878, 0.592164  , 0.29158723],
        [0.23411405, 0.24930418, 0.5165818 ]],

       [[0.15374641, 0.48114827, 0.3651053 ],
        [0.1162479 , 0.5921694 , 0.2915827 ],
        [0.23411235, 0.24931355, 0.5165741 ]],

       [[0.15374641, 0.48114827, 0.3651053 ],
        [0.1162479 , 0.5921694 , 0.2915827 ],
        [0.23411235, 0.24931355, 0.5165741 ]],

       [[0.15374857, 0.48113522, 0.3651162 ],
        [0.1162497 , 0.5921584 , 0.29159194],
        [0.2341158 , 0.24929442, 0.5165898 ]],

       [[0.15374641, 0.48114827, 0.3651053 ],
        [0.11624791, 0.5921694 , 0.2915827 ],
        [0.23411237, 0.24931346, 0.51657414]],

       [[0.15375209, 0.48111382, 0.3651341 ],
        [0.11625264, 0.5921404 , 0.29160696],
        [0.2341214 , 0.24926324, 0.5166154 ]],

       [[0.1537464 , 0.48114827, 0.36510536],
        [0.11624789, 0.59216946, 0.29158264],
        [0.23411232, 0.24931355, 0.51657414]],

       [[0.15374641, 0.48114827, 0.3651053 ],
        [0.1162479 , 0.5921694 , 0.2915827 ],
        [0.23411235, 0.24931355, 0.5165741 ]],

       [[0.15374641, 0.48114827, 0.3651053 ],
        [0.1162479 , 0.5921694 , 0.2915827 ],
        [0.23411235, 0.24931355, 0.5165741 ]],

       [[0.1537464 , 0.48114827, 0.36510536],
        [0.11624789, 0.59216946, 0.29158264],
        [0.23411232, 0.24931355, 0.51657414]],

       [[0.1537464 , 0.48114827, 0.36510536],
        [0.11624789, 0.59216946, 0.29158264],
        [0.23411232, 0.24931355, 0.51657414]],

       [[0.15380435, 0.4807039 , 0.36549175],
        [0.11629058, 0.5918198 , 0.2918896 ],
        [0.23420358, 0.2486705 , 0.5171259 ]],

       [[0.67351764, 0.32267305, 0.0038093 ],
        [0.5993364 , 0.39685437, 0.00380924],
        [0.85063905, 0.14555146, 0.0038095 ]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.13030188, 0.        , 0.8696981 ],
        [0.10152957, 0.        , 0.89847046],
        [0.1907844 , 0.        , 0.8092156 ]]], dtype=float32)
Aggregated Value:  [0.14087194 0.         0.85912806]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.13030188, 0.8696981 ],
        [0.        , 0.10152957, 0.89847046],
        [0.        , 0.1907844 , 0.8092156 ]]], dtype=float32)
Aggregated Value:  [0.         0.14087194 0.85912806]

