--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [0.26291102, 0.2306149 , 0.5064741 ]],

       [[0.19370472, 0.41434518, 0.3919501 ],
        [0.1472404 , 0.5389735 , 0.3137861 ],
        [0.26291108, 0.23061478, 0.5064742 ]],

       [[0.19370472, 0.41434523, 0.39195004],
        [0.14724037, 0.53897357, 0.31378603],
        [0.26291102, 0.2306149 , 0.5064741 ]],

       [[0.19370472, 0.41434523, 0.39195004],
        [0.14724037, 0.53897357, 0.31378603],
        [0.26291102, 0.2306149 , 0.5064741 ]],

       [[0.19369346, 0.41414943, 0.3921571 ],
        [0.14723104, 0.5388172 , 0.31395173],
        [0.26290056, 0.23035017, 0.5067493 ]],

       [[0.19370468, 0.41434467, 0.39195067],
        [0.14724037, 0.5389731 , 0.3137865 ],
        [0.26291102, 0.23061413, 0.50647485]],

       [[0.19370472, 0.41434523, 0.39195004],
        [0.14724037, 0.53897357, 0.31378603],
        [0.26291102, 0.2306149 , 0.5064741 ]],

       [[0.19370472, 0.41434523, 0.39195004],
        [0.14724037, 0.53897357, 0.31378603],
        [0.26291102, 0.2306149 , 0.5064741 ]],

       [[0.19370472, 0.41434523, 0.39195004],
        [0.14724037, 0.53897357, 0.31378603],
        [0.26291102, 0.2306149 , 0.5064741 ]],

       [[0.19325155, 0.41009122, 0.39665723],
        [0.14687023, 0.53561604, 0.3175137 ],
        [0.2623623 , 0.22496349, 0.5126742 ]],

       [[0.19370472, 0.41434523, 0.39195004],
        [0.14724037, 0.53897357, 0.31378603],
        [0.26291102, 0.2306149 , 0.5064741 ]],

       [[0.19370198, 0.41429788, 0.39200014],
        [0.1472381 , 0.5389358 , 0.31382608],
        [0.26290852, 0.23055092, 0.50654054]],

       [[0.19370472, 0.41434523, 0.39195004],
        [0.14724037, 0.53897357, 0.31378603],
        [0.26291102, 0.2306149 , 0.5064741 ]],

       [[0.19368997, 0.4140784 , 0.39223164],
        [0.14722818, 0.5387603 , 0.3140115 ],
        [0.26289776, 0.23025382, 0.50684845]],

       [[0.19370472, 0.41434523, 0.39195004],
        [0.14724037, 0.53897357, 0.31378603],
        [0.26291102, 0.2306149 , 0.5064741 ]],

       [[0.19370472, 0.41434523, 0.39195004],
        [0.14724037, 0.53897357, 0.31378603],
        [0.26291102, 0.2306149 , 0.5064741 ]],

       [[0.19369814, 0.4142306 , 0.39207122],
        [0.1472349 , 0.5388821 , 0.313883  ],
        [0.2629049 , 0.23045994, 0.5066352 ]],

       [[0.19370466, 0.4143446 , 0.39195073],
        [0.14724036, 0.5389731 , 0.31378657],
        [0.26291102, 0.23061405, 0.5064749 ]],

       [[0.19370419, 0.41433606, 0.39195976],
        [0.14723994, 0.5389663 , 0.31379378],
        [0.26291054, 0.2306025 , 0.50648695]],

       [[0.19370472, 0.41434523, 0.39195004],
        [0.14724037, 0.53897357, 0.31378603],
        [0.26291102, 0.2306149 , 0.5064741 ]],

       [[0.19370472, 0.41434523, 0.39195004],
        [0.14724037, 0.53897357, 0.31378603],
        [0.26291102, 0.2306149 , 0.5064741 ]],

       [[0.19368228, 0.41398597, 0.39233172],
        [0.14722086, 0.5386893 , 0.31408983],
        [0.2628925 , 0.23012118, 0.5069863 ]],

       [[0.19370472, 0.41434523, 0.39195004],
        [0.14724037, 0.53897357, 0.31378603],
        [0.26291102, 0.2306149 , 0.5064741 ]],

       [[0.19370472, 0.41434523, 0.39195004],
        [0.14724037, 0.53897357, 0.31378603],
        [0.26291102, 0.2306149 , 0.5064741 ]],

       [[0.19354771, 0.41305432, 0.39339802],
        [0.14711316, 0.53795666, 0.3149302 ],
        [0.26271176, 0.2289164 , 0.5083719 ]],

       [[0.75061464, 0.24557614, 0.00380921],
        [0.68543476, 0.31075624, 0.00380901],
        [0.8897832 , 0.10640749, 0.0038093 ]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.11654364, 0.        , 0.8834564 ],
        [0.09095898, 0.        , 0.90904105],
        [0.15436774, 0.        , 0.84563226]]], dtype=float32)
Aggregated Value:  [0.12062345 0.         0.8793766 ]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.11654364, 0.8834564 ],
        [0.        , 0.09095898, 0.90904105],
        [0.        , 0.15436774, 0.84563226]]], dtype=float32)
Aggregated Value:  [0.         0.12062345 0.8793766 ]

