--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.6145075 , 0.3816835 , 0.00380901],
        [0.56946415, 0.42672673, 0.00380912],
        [0.7554006 , 0.24079019, 0.00380921]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.22224516, 0.        , 0.77775484],
        [0.19699493, 0.        , 0.80300504],
        [0.21884848, 0.        , 0.78115153]]], dtype=float32)
Aggregated Value:  [0.21269621 0.         0.7873038 ]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.22224516, 0.77775484],
        [0.        , 0.19699493, 0.80300504],
        [0.        , 0.21884848, 0.78115153]]], dtype=float32)
Aggregated Value:  [0.         0.21269621 0.7873038 ]

