--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
       [[8.8034406e-02, 6.3778096e-01, 2.7418464e-01],
        [9.1490246e-02, 6.2300450e-01, 2.8550524e-01],
        [9.6143357e-02, 6.1230993e-01, 2.9154670e-01]],

       [[8.8034406e-02, 6.3778096e-01, 2.7418464e-01],
        [9.1490246e-02, 6.2300450e-01, 2.8550524e-01],
        [9.6143357e-02, 6.1230993e-01, 2.9154670e-01]],

       [[8.8034406e-02, 6.3778096e-01, 2.7418464e-01],
        [9.1490246e-02, 6.2300450e-01, 2.8550524e-01],
        [9.6143357e-02, 6.1230993e-01, 2.9154670e-01]],

       [[8.8034406e-02, 6.3778096e-01, 2.7418464e-01],
        [9.1490246e-02, 6.2300450e-01, 2.8550524e-01],
        [9.6143357e-02, 6.1230993e-01, 2.9154670e-01]],

       [[8.6965218e-02, 6.3688302e-01, 2.7615178e-01],
        [9.0365514e-02, 6.2205297e-01, 2.8758150e-01],
        [9.4991103e-02, 6.1134577e-01, 2.9366314e-01]],

       [[8.8034406e-02, 6.3778096e-01, 2.7418464e-01],
        [9.1490246e-02, 6.2300450e-01, 2.8550524e-01],
        [9.6143357e-02, 6.1230993e-01, 2.9154670e-01]],

       [[8.8034406e-02, 6.3778096e-01, 2.7418464e-01],
        [9.1490246e-02, 6.2300450e-01, 2.8550524e-01],
        [9.6143357e-02, 6.1230993e-01, 2.9154670e-01]],

       [[8.8034406e-02, 6.3778096e-01, 2.7418464e-01],
        [9.1490246e-02, 6.2300450e-01, 2.8550524e-01],
        [9.6143357e-02, 6.1230993e-01, 2.9154670e-01]],

       [[8.8034406e-02, 6.3778096e-01, 2.7418464e-01],
        [9.1490246e-02, 6.2300450e-01, 2.8550524e-01],
        [9.6143357e-02, 6.1230993e-01, 2.9154670e-01]],

       [[8.8034406e-02, 6.3778096e-01, 2.7418464e-01],
        [9.1490246e-02, 6.2300450e-01, 2.8550524e-01],
        [9.6143357e-02, 6.1230993e-01, 2.9154670e-01]],

       [[8.8034406e-02, 6.3778096e-01, 2.7418464e-01],
        [9.1490246e-02, 6.2300450e-01, 2.8550524e-01],
        [9.6143357e-02, 6.1230993e-01, 2.9154670e-01]],

       [[8.8034406e-02, 6.3778096e-01, 2.7418464e-01],
        [9.1490246e-02, 6.2300450e-01, 2.8550524e-01],
        [9.6143357e-02, 6.1230993e-01, 2.9154670e-01]],

       [[8.8034406e-02, 6.3778096e-01, 2.7418464e-01],
        [9.1490246e-02, 6.2300450e-01, 2.8550524e-01],
        [9.6143357e-02, 6.1230993e-01, 2.9154670e-01]],

       [[8.7654218e-02, 6.3772386e-01, 2.7462190e-01],
        [9.1090411e-02, 6.2295103e-01, 2.8595853e-01],
        [9.5731765e-02, 6.1225057e-01, 2.9201770e-01]],

       [[8.8034406e-02, 6.3778096e-01, 2.7418464e-01],
        [9.1490246e-02, 6.2300450e-01, 2.8550524e-01],
        [9.6143357e-02, 6.1230993e-01, 2.9154670e-01]],

       [[8.8034406e-02, 6.3778096e-01, 2.7418464e-01],
        [9.1490246e-02, 6.2300450e-01, 2.8550524e-01],
        [9.6143357e-02, 6.1230993e-01, 2.9154670e-01]],

       [[8.8034406e-02, 6.3778096e-01, 2.7418464e-01],
        [9.1490246e-02, 6.2300450e-01, 2.8550524e-01],
        [9.6143357e-02, 6.1230993e-01, 2.9154670e-01]],

       [[8.8034406e-02, 6.3778096e-01, 2.7418464e-01],
        [9.1490246e-02, 6.2300450e-01, 2.8550524e-01],
        [9.6143357e-02, 6.1230993e-01, 2.9154670e-01]],

       [[8.8034406e-02, 6.3778096e-01, 2.7418464e-01],
        [9.1490246e-02, 6.2300450e-01, 2.8550524e-01],
        [9.6143357e-02, 6.1230993e-01, 2.9154670e-01]],

       [[8.8034406e-02, 6.3778096e-01, 2.7418464e-01],
        [9.1490246e-02, 6.2300450e-01, 2.8550524e-01],
        [9.6143357e-02, 6.1230993e-01, 2.9154670e-01]],

       [[2.8025969e-45, 1.0000000e+00, 0.0000000e+00],
        [2.8025969e-45, 1.0000000e+00, 0.0000000e+00],
        [2.8025969e-45, 1.0000000e+00, 0.0000000e+00]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.06312001, 0.        , 0.93687993],
        [0.06567578, 0.        , 0.9343242 ],
        [0.06782746, 0.        , 0.93217254]]], dtype=float32)
Aggregated Value:  [0.06554109 0.         0.9344589 ]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.06312001, 0.93687993],
        [0.        , 0.06567578, 0.9343242 ],
        [0.        , 0.06782746, 0.93217254]]], dtype=float32)
Aggregated Value:  [0.         0.06554109 0.9344589 ]

