--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.e-45, 1.e+00, 0.e+00],
       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.4012985e-45, 1.0000000e+00, 0.0000000e+00],
        [1.4012985e-45, 1.0000000e+00, 0.0000000e+00],
        [1.4012985e-45, 1.0000000e+00, 0.0000000e+00]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

