--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.4703383e-07, 9.9999976e-01, 1.1920929e-07],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[5.2275751e-02, 6.6685319e-01, 2.8087103e-01],
        [6.8412475e-02, 6.0016584e-01, 3.3142167e-01],
        [6.0362842e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275740e-02, 6.6685307e-01, 2.8087121e-01],
        [6.8412453e-02, 6.0016578e-01, 3.3142179e-01],
        [6.0362816e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275762e-02, 6.6685319e-01, 2.8087103e-01],
        [6.8412483e-02, 6.0016584e-01, 3.3142167e-01],
        [6.0362846e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275751e-02, 6.6685319e-01, 2.8087103e-01],
        [6.8412475e-02, 6.0016584e-01, 3.3142167e-01],
        [6.0362834e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275751e-02, 6.6685319e-01, 2.8087103e-01],
        [6.8412475e-02, 6.0016584e-01, 3.3142167e-01],
        [6.0362842e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275751e-02, 6.6685319e-01, 2.8087103e-01],
        [6.8412475e-02, 6.0016584e-01, 3.3142167e-01],
        [6.0362842e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275762e-02, 6.6685319e-01, 2.8087103e-01],
        [6.8412483e-02, 6.0016584e-01, 3.3142167e-01],
        [6.0362846e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275751e-02, 6.6685319e-01, 2.8087103e-01],
        [6.8412475e-02, 6.0016584e-01, 3.3142167e-01],
        [6.0362834e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275743e-02, 6.6685307e-01, 2.8087121e-01],
        [6.8412460e-02, 6.0016578e-01, 3.3142173e-01],
        [6.0362820e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275747e-02, 6.6685319e-01, 2.8087103e-01],
        [6.8412468e-02, 6.0016584e-01, 3.3142167e-01],
        [6.0362838e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275766e-02, 6.6685319e-01, 2.8087103e-01],
        [6.8412483e-02, 6.0016584e-01, 3.3142167e-01],
        [6.0362849e-02, 6.2089717e-01, 3.1873995e-01]],

       [[5.2275743e-02, 6.6685307e-01, 2.8087121e-01],
        [6.8412460e-02, 6.0016578e-01, 3.3142173e-01],
        [6.0362820e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275762e-02, 6.6685319e-01, 2.8087103e-01],
        [6.8412483e-02, 6.0016584e-01, 3.3142167e-01],
        [6.0362846e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275751e-02, 6.6685319e-01, 2.8087103e-01],
        [6.8412475e-02, 6.0016584e-01, 3.3142167e-01],
        [6.0362842e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275751e-02, 6.6685307e-01, 2.8087115e-01],
        [6.8412468e-02, 6.0016584e-01, 3.3142167e-01],
        [6.0362831e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275762e-02, 6.6685319e-01, 2.8087103e-01],
        [6.8412483e-02, 6.0016584e-01, 3.3142167e-01],
        [6.0362846e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275743e-02, 6.6685319e-01, 2.8087109e-01],
        [6.8412468e-02, 6.0016584e-01, 3.3142167e-01],
        [6.0362831e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275762e-02, 6.6685319e-01, 2.8087103e-01],
        [6.8412483e-02, 6.0016584e-01, 3.3142167e-01],
        [6.0362846e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275766e-02, 6.6685307e-01, 2.8087115e-01],
        [6.8412475e-02, 6.0016584e-01, 3.3142167e-01],
        [6.0362838e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275743e-02, 6.6685319e-01, 2.8087109e-01],
        [6.8412468e-02, 6.0016584e-01, 3.3142167e-01],
        [6.0362820e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275762e-02, 6.6685319e-01, 2.8087103e-01],
        [6.8412483e-02, 6.0016584e-01, 3.3142167e-01],
        [6.0362846e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275766e-02, 6.6685319e-01, 2.8087103e-01],
        [6.8412483e-02, 6.0016584e-01, 3.3142167e-01],
        [6.0362849e-02, 6.2089717e-01, 3.1873995e-01]],

       [[5.2275751e-02, 6.6685319e-01, 2.8087103e-01],
        [6.8412475e-02, 6.0016584e-01, 3.3142167e-01],
        [6.0362842e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275755e-02, 6.6685307e-01, 2.8087115e-01],
        [6.8412468e-02, 6.0016578e-01, 3.3142173e-01],
        [6.0362838e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275762e-02, 6.6685319e-01, 2.8087103e-01],
        [6.8412475e-02, 6.0016584e-01, 3.3142167e-01],
        [6.0362838e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275755e-02, 6.6685307e-01, 2.8087115e-01],
        [6.8412468e-02, 6.0016578e-01, 3.3142173e-01],
        [6.0362838e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275766e-02, 6.6685319e-01, 2.8087103e-01],
        [6.8412483e-02, 6.0016584e-01, 3.3142167e-01],
        [6.0362861e-02, 6.2089717e-01, 3.1873995e-01]],

       [[5.2275762e-02, 6.6685319e-01, 2.8087103e-01],
        [6.8412483e-02, 6.0016584e-01, 3.3142167e-01],
        [6.0362846e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275747e-02, 6.6685319e-01, 2.8087103e-01],
        [6.8412468e-02, 6.0016584e-01, 3.3142167e-01],
        [6.0362838e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275747e-02, 6.6685319e-01, 2.8087103e-01],
        [6.8412468e-02, 6.0016584e-01, 3.3142167e-01],
        [6.0362838e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275747e-02, 6.6685319e-01, 2.8087103e-01],
        [6.8412468e-02, 6.0016584e-01, 3.3142167e-01],
        [6.0362838e-02, 6.2089717e-01, 3.1874001e-01]],

       [[5.2275751e-02, 6.6685319e-01, 2.8087103e-01],
        [6.8412475e-02, 6.0016584e-01, 3.3142167e-01],
        [6.0362838e-02, 6.2089717e-01, 3.1874001e-01]],

       [[2.8025969e-45, 1.0000000e+00, 0.0000000e+00],
        [2.8025969e-45, 1.0000000e+00, 0.0000000e+00],
        [2.8025969e-45, 1.0000000e+00, 0.0000000e+00]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[3.5361914e-08, 0.0000000e+00, 1.0000000e+00],
        [4.2960892e-08, 0.0000000e+00, 1.0000000e+00],
        [4.0320280e-08, 0.0000000e+00, 1.0000000e+00]]], dtype=float32)
Aggregated Value:  [3.9547697e-08 0.0000000e+00 1.0000000e+00]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.0000000e+00, 3.5361914e-08, 1.0000000e+00],
        [0.0000000e+00, 4.2960892e-08, 1.0000000e+00],
        [0.0000000e+00, 4.0320280e-08, 1.0000000e+00]]], dtype=float32)
Aggregated Value:  [0.0000000e+00 3.9547697e-08 1.0000000e+00]

