--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.e-45, 1.e+00, 0.e+00],
       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.40129846e-45, 1.00000000e+00, 0.00000000e+00],
        [1.40129846e-45, 1.00000000e+00, 0.00000000e+00],
        [1.40129846e-45, 1.00000000e+00, 0.00000000e+00]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

