--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [9.6274167e-01, 3.9775431e-04, 3.6860574e-02],
        [9.6313870e-01, 7.3860335e-08, 3.6861226e-02],
        ...,
        [9.6313888e-01, 1.6400778e-15, 3.6861122e-02],
        [9.6313888e-01, 1.4573504e-43, 3.6861122e-02],
        [9.5997041e-01, 3.1730547e-03, 3.6856532e-02]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.16150871, 0.44283396, 0.39565736],
        [0.10408755, 0.6184186 , 0.2774939 ],
        [0.22540464, 0.25367418, 0.52092123]],

       [[0.16150871, 0.44283396, 0.39565736],
        [0.10408755, 0.61841863, 0.27749383],
        [0.22540464, 0.25367418, 0.52092123]],

       [[0.16150871, 0.44283396, 0.39565736],
        [0.10408755, 0.6184186 , 0.2774939 ],
        [0.22540464, 0.25367418, 0.52092123]],

       [[0.16150871, 0.44283396, 0.39565736],
        [0.10408755, 0.6184186 , 0.2774939 ],
        [0.22540464, 0.25367418, 0.52092123]],

       [[0.16150871, 0.44283396, 0.39565736],
        [0.10408755, 0.6184186 , 0.2774939 ],
        [0.22540464, 0.25367418, 0.52092123]],

       [[0.16150895, 0.442833  , 0.39565808],
        [0.10408773, 0.6184176 , 0.27749467],
        [0.22540496, 0.25367284, 0.5209222 ]],

       [[0.16150871, 0.44283396, 0.39565736],
        [0.10408755, 0.6184186 , 0.2774939 ],
        [0.22540464, 0.25367418, 0.52092123]],

       [[0.16150871, 0.44283396, 0.39565736],
        [0.10408755, 0.6184186 , 0.2774939 ],
        [0.22540464, 0.25367418, 0.52092123]],

       [[0.16150874, 0.442834  , 0.39565727],
        [0.10408755, 0.61841846, 0.277494  ],
        [0.22540464, 0.25367415, 0.52092123]],

       [[0.16150871, 0.44283396, 0.39565736],
        [0.10408755, 0.6184186 , 0.2774939 ],
        [0.22540464, 0.25367418, 0.52092123]],

       [[0.16150871, 0.44283396, 0.39565736],
        [0.10408755, 0.6184186 , 0.2774939 ],
        [0.22540464, 0.25367418, 0.52092123]],

       [[0.16150871, 0.44283396, 0.39565736],
        [0.10408755, 0.61841863, 0.27749383],
        [0.22540464, 0.25367418, 0.52092123]],

       [[0.16150871, 0.44283396, 0.39565736],
        [0.10408755, 0.6184186 , 0.2774939 ],
        [0.22540464, 0.25367418, 0.52092123]],

       [[0.16150871, 0.44283396, 0.39565736],
        [0.10408755, 0.6184186 , 0.2774939 ],
        [0.22540464, 0.25367418, 0.52092123]],

       [[0.16150871, 0.44283396, 0.39565736],
        [0.10408755, 0.6184186 , 0.2774939 ],
        [0.22540464, 0.25367418, 0.52092123]],

       [[0.16150871, 0.44283396, 0.39565736],
        [0.10408755, 0.6184186 , 0.2774939 ],
        [0.22540464, 0.25367418, 0.52092123]],

       [[0.16162433, 0.44231832, 0.39605737],
        [0.10416644, 0.61804616, 0.2777874 ],
        [0.22556835, 0.25297967, 0.52145195]],

       [[0.16150871, 0.44283396, 0.39565736],
        [0.10408755, 0.6184186 , 0.2774939 ],
        [0.22540464, 0.25367418, 0.52092123]],

       [[0.16150871, 0.44283396, 0.39565736],
        [0.10408755, 0.61841863, 0.27749383],
        [0.22540464, 0.25367418, 0.52092123]],

       [[0.16150871, 0.44283396, 0.39565736],
        [0.10408755, 0.6184186 , 0.2774939 ],
        [0.22540464, 0.25367418, 0.52092123]],

       [[0.16152719, 0.4427554 , 0.39571744],
        [0.10410134, 0.61835724, 0.2775414 ],
        [0.22543067, 0.25356868, 0.5210006 ]],

       [[0.16150871, 0.44283396, 0.39565736],
        [0.10408755, 0.6184186 , 0.2774939 ],
        [0.22540464, 0.25367418, 0.52092123]],

       [[0.16150871, 0.44283396, 0.39565736],
        [0.10408755, 0.6184186 , 0.2774939 ],
        [0.22540464, 0.25367418, 0.52092123]],

       [[0.16150871, 0.44283396, 0.39565736],
        [0.10408755, 0.6184186 , 0.2774939 ],
        [0.22540464, 0.25367418, 0.52092123]],

       [[0.16150871, 0.44283396, 0.39565736],
        [0.10408755, 0.6184186 , 0.2774939 ],
        [0.22540464, 0.25367418, 0.52092123]],

       [[0.1615124 , 0.44281834, 0.39566928],
        [0.10409029, 0.6184063 , 0.27750343],
        [0.22540978, 0.25365332, 0.52093697]],

       [[0.16150871, 0.44283396, 0.39565736],
        [0.10408755, 0.6184186 , 0.2774939 ],
        [0.22540464, 0.25367418, 0.52092123]],

       [[0.16150871, 0.44283396, 0.39565736],
        [0.10408755, 0.6184186 , 0.2774939 ],
        [0.22540464, 0.25367418, 0.52092123]],

       [[0.16150871, 0.44283396, 0.39565736],
        [0.10408755, 0.6184186 , 0.2774939 ],
        [0.22540464, 0.25367418, 0.52092123]],

       [[0.16150871, 0.44283396, 0.39565736],
        [0.10408755, 0.6184186 , 0.2774939 ],
        [0.22540464, 0.25367418, 0.52092123]],

       [[0.16150871, 0.44283396, 0.39565736],
        [0.10408755, 0.6184186 , 0.2774939 ],
        [0.22540464, 0.25367418, 0.52092123]],

       [[0.16157417, 0.44253352, 0.3958923 ],
        [0.10412929, 0.6182127 , 0.27765808],
        [0.22549665, 0.2532717 , 0.52123165]],

       [[0.63942665, 0.3567643 , 0.00380906],
        [0.5670303 , 0.42916057, 0.00380912],
        [0.8181496 , 0.17804103, 0.00380935]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.16386825, 0.        , 0.83613175],
        [0.1107398 , 0.        , 0.8892602 ],
        [0.22156857, 0.        , 0.7784314 ]]], dtype=float32)
Aggregated Value:  [0.1653922 0.        0.8346078]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.16386825, 0.83613175],
        [0.        , 0.1107398 , 0.8892602 ],
        [0.        , 0.22156857, 0.7784314 ]]], dtype=float32)
Aggregated Value:  [0.        0.1653922 0.8346078]

