--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[0.26450387, 0.5858966 , 0.14959955],
        [0.14517468, 0.53293186, 0.32189345],
        [0.13275439, 0.5538472 , 0.31339842]],

       [[0.1430255 , 0.53677243, 0.32020205],
        [0.14437428, 0.53272384, 0.3229019 ],
        [0.13195713, 0.5537171 , 0.3143258 ]],

       [[0.14381604, 0.53698516, 0.3191988 ],
        [0.14517473, 0.53293204, 0.3218933 ],
        [0.13275443, 0.55384713, 0.31339842]],

       [[0.143816  , 0.53698516, 0.31919885],
        [0.14517468, 0.53293186, 0.32189345],
        [0.13275439, 0.5538472 , 0.31339842]],

       [[0.143816  , 0.53698516, 0.31919885],
        [0.14517468, 0.53293186, 0.32189345],
        [0.13275439, 0.5538472 , 0.31339842]],

       [[0.143816  , 0.53698516, 0.31919885],
        [0.14517468, 0.53293186, 0.32189345],
        [0.13275439, 0.5538472 , 0.31339842]],

       [[0.14381146, 0.5369805 , 0.31920803],
        [0.14517   , 0.5329276 , 0.32190245],
        [0.13274969, 0.5538434 , 0.31340694]],

       [[0.14355326, 0.53674257, 0.31970417],
        [0.14490567, 0.5326997 , 0.3223947 ],
        [0.1324849 , 0.55364835, 0.31386682]],

       [[0.143816  , 0.53698516, 0.31919885],
        [0.14517468, 0.53293186, 0.32189345],
        [0.13275439, 0.5538472 , 0.31339842]],

       [[0.143816  , 0.53698516, 0.31919885],
        [0.14517468, 0.53293186, 0.32189345],
        [0.13275439, 0.5538472 , 0.31339842]],

       [[0.14336833, 0.53658736, 0.32004428],
        [0.14471644, 0.5325516 , 0.32273197],
        [0.1322955 , 0.5535232 , 0.31418133]],

       [[0.14378946, 0.53695863, 0.3192519 ],
        [0.14514743, 0.5329068 , 0.32194588],
        [0.13272701, 0.5538256 , 0.31344736]],

       [[0.143816  , 0.53698516, 0.31919885],
        [0.14517468, 0.53293186, 0.32189345],
        [0.13275439, 0.5538472 , 0.31339842]],

       [[0.14381604, 0.53698516, 0.3191988 ],
        [0.14517473, 0.53293204, 0.3218933 ],
        [0.13275443, 0.55384713, 0.31339842]],

       [[0.143816  , 0.53698516, 0.31919885],
        [0.14517468, 0.53293186, 0.32189345],
        [0.13275439, 0.5538472 , 0.31339842]],

       [[0.1316955 , 0.5316075 , 0.33669707],
        [0.13287789, 0.52773404, 0.33938807],
        [0.12069973, 0.54965734, 0.3296429 ]],

       [[0.14380607, 0.53697515, 0.31921875],
        [0.14516446, 0.5329225 , 0.321913  ],
        [0.13274415, 0.5538391 , 0.31341678]],

       [[0.14381604, 0.53698516, 0.3191988 ],
        [0.14517473, 0.53293204, 0.3218933 ],
        [0.13275443, 0.55384713, 0.31339842]],

       [[0.143816  , 0.53698516, 0.31919885],
        [0.14517468, 0.53293186, 0.32189345],
        [0.13275439, 0.5538472 , 0.31339842]],

       [[0.14379172, 0.53696096, 0.3192473 ],
        [0.14514975, 0.53290886, 0.32194138],
        [0.13272935, 0.55382746, 0.31344318]],

       [[0.14381604, 0.53698516, 0.3191988 ],
        [0.14517473, 0.53293204, 0.3218933 ],
        [0.13275443, 0.55384713, 0.31339842]],

       [[0.143816  , 0.53698516, 0.31919885],
        [0.14517468, 0.53293186, 0.32189345],
        [0.13275439, 0.5538472 , 0.31339842]],

       [[0.14366072, 0.536861  , 0.31947827],
        [0.14501628, 0.5328121 , 0.32217157],
        [0.1325958 , 0.5537466 , 0.31365764]],

       [[0.14379051, 0.53695965, 0.31924987],
        [0.14514852, 0.53290766, 0.32194382],
        [0.1327281 , 0.5538264 , 0.3134455 ]],

       [[0.143816  , 0.53698516, 0.31919885],
        [0.14517468, 0.53293186, 0.32189345],
        [0.13275439, 0.5538472 , 0.31339842]],

       [[0.143816  , 0.53698516, 0.31919885],
        [0.14517468, 0.53293186, 0.32189345],
        [0.13275439, 0.5538472 , 0.31339842]],

       [[0.143816  , 0.53698516, 0.31919885],
        [0.14517468, 0.53293186, 0.32189345],
        [0.13275439, 0.5538472 , 0.31339842]],

       [[0.14365542, 0.5368558 , 0.31948876],
        [0.14501083, 0.5328071 , 0.32218206],
        [0.13259035, 0.5537423 , 0.31366736]],

       [[0.143816  , 0.53698516, 0.31919885],
        [0.14517468, 0.53293186, 0.32189345],
        [0.13275439, 0.5538472 , 0.31339842]],

       [[0.14381604, 0.53698516, 0.3191988 ],
        [0.14517473, 0.53293204, 0.3218933 ],
        [0.13275443, 0.55384713, 0.31339842]],

       [[0.143816  , 0.53698516, 0.31919885],
        [0.14517468, 0.53293186, 0.32189345],
        [0.13275439, 0.5538472 , 0.31339842]],

       [[0.22349153, 0.64548063, 0.13102782],
        [0.2281717 , 0.6382736 , 0.1335547 ],
        [0.22010146, 0.6464841 , 0.13341445]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.09503672, 0.        , 0.9049632 ],
        [0.09588283, 0.        , 0.9041172 ],
        [0.09065653, 0.        , 0.9093435 ]]], dtype=float32)
Aggregated Value:  [0.0938587 0.        0.9061413]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.09503672, 0.9049632 ],
        [0.        , 0.09588283, 0.9041172 ],
        [0.        , 0.09065653, 0.9093435 ]]], dtype=float32)
Aggregated Value:  [0.        0.0938587 0.9061413]

